-16.3704, 58.8712, -60.3037, 39.7758, -37.987, 47.0561, 
-17.0399, 58.3145, -60.4221, 40.2096, -37.8949, 46.8795, 
-17.6616, 57.9693, -60.1858, 40.5302, -37.3732, 47.1315, 
-18.5027, 57.6423, -59.7729, 40.6271, -37.4233, 47.0741, 
-19.1826, 57.1623, -59.2758, 40.6592, -37.3725, 47.312, 
-18.8603, 56.5522, -58.7062, 40.8826, -37.2263, 46.9539, 
-19.0597, 56.3814, -58.0936, 40.7387, -36.5231, 47.1552, 
-19.5044, 56.4808, -57.6517, 40.6784, -36.1631, 46.4741, 
-20.2297, 56.2839, -57.2992, 40.4499, -35.6814, 46.3108, 
-20.6447, 55.7609, -56.6562, 40.3403, -35.4088, 46.0775, 
-21.0103, 55.7987, -56.4731, 39.659, -35.5516, 45.4886, 
-20.7836, 55.7793, -56.0271, 39.4428, -36.1114, 44.8646, 
-20.5689, 55.3081, -56.2141, 40.0357, -36.1606, 44.279, 
-20.633, 55.2389, -55.8141, 40.1598, -35.3496, 43.8816, 
-20.3876, 55.6104, -56.086, 40.4196, -35.0991, 43.1085, 
-21.1089, 55.5628, -55.7083, 40.3554, -34.918, 42.5627, 
-21.7923, 55.5028, -55.441, 40.3091, -34.9865, 41.891, 
-21.7244, 55.3228, -55.1963, 39.8498, -35.4944, 41.2322, 
-21.4803, 54.8028, -54.8243, 39.7276, -35.0519, 40.6658, 
-21.2258, 54.3439, -55.3434, 40.1542, -34.8049, 40.2052, 
-20.4418, 54.611, -55.2515, 40.3358, -34.7884, 39.6833, 
-20.5706, 54.4832, -54.7194, 40.0648, -34.4733, 38.9683, 
-20.0327, 54.3887, -54.8002, 40.1001, -34.7895, 38.1976, 
-20.1855, 54.0231, -54.2385, 39.9157, -35.0397, 37.5412, 
-20.4693, 53.7767, -53.3809, 40.0985, -34.7937, 37.7124, 
-20.6561, 53.5337, -52.8324, 40.04, -34.6858, 36.9441, 
-20.1026, 53.8874, -52.5613, 40.3321, -34.3234, 36.4164, 
-19.706, 53.6937, -52.2259, 40.6249, -33.9984, 35.7084, 
-19.0053, 53.3961, -52.479, 40.5118, -34.3144, 35.2147, 
-18.4336, 52.8961, -51.9968, 40.1118, -34.1399, 35.2019, 
-18.7485, 52.645, -51.7093, 39.4816, -34.2384, 34.6118, 
-18.8478, 52.6149, -51.3085, 39.0394, -33.8315, 33.9279, 
-19.2448, 52.6103, -51.4412, 38.5472, -33.4072, 33.2936, 
-18.9566, 52.841, -51.1973, 38.3187, -32.8018, 32.6727, 
-18.5392, 52.4107, -51.8249, 37.917, -32.5563, 32.8311, 
-18.2086, 52.0929, -51.5574, 37.1505, -32.9178, 32.8286, 
-17.5825, 51.7085, -51.6908, 36.9909, -32.7941, 32.1948, 
-17.463, 51.2205, -51.3797, 36.2013, -32.7747, 32.359, 
-17.3268, 50.9161, -51.5731, 35.6252, -32.4532, 31.7139, 
-16.8979, 50.9151, -51.8606, 34.9708, -32.1151, 31.2772, 
-16.2663, 50.6046, -51.8017, 34.6724, -32.3456, 31.8764, 
-15.5603, 50.8779, -51.6764, 34.176, -32.5546, 32.2244, 
-14.7711, 50.8249, -51.7622, 33.5874, -32.6517, 32.33, 
-14.6891, 50.2575, -51.4604, 32.8751, -32.8344, 32.1313, 
-14.398, 49.6732, -51.1117, 32.8194, -32.3853, 31.6339, 
-14.1131, 49.6804, -51.4235, 32.207, -31.9503, 31.1266, 
-14.0236, 49.1617, -51.9807, 31.588, -32.0044, 30.9641, 
-13.371, 49.0775, -51.6725, 31.0902, -32.2015, 31.3948, 
-12.7864, 49.1132, -51.6082, 30.6084, -31.7207, 30.9595, 
-12.6868, 48.9067, -52.0827, 29.7688, -31.7482, 30.8306, 
-12.4279, 49.2943, -52.1809, 29.098, -31.478, 30.3306, 
-11.6682, 49.2974, -52.4376, 29.2689, -31.0903, 29.9095, 
-11.0854, 49.639, -52.6852, 29.1449, -30.4341, 30.1005, 
-10.5345, 49.081, -52.4277, 29.4785, -30.3305, 30.544, 
-9.95891, 48.7692, -52.5761, 29.6418, -29.9796, 29.9117, 
-9.36271, 48.2548, -52.4668, 29.3975, -29.6049, 29.5018, 
-9.0695, 48.0169, -52.7433, 28.6786, -29.9829, 29.8499, 
-9.03948, 48.1883, -52.6149, 28.0514, -29.3761, 29.4121, 
-8.48968, 47.8892, -52.3306, 27.4083, -29.6188, 29.1776, 
-7.8735, 47.5248, -52.0056, 27.0219, -29.4824, 29.6401, 
-7.19036, 47.1626, -52.3125, 26.8516, -29.0006, 29.4239, 
-6.96402, 46.7824, -51.9735, 26.1971, -29.0389, 28.9146, 
-6.63523, 46.5173, -52.1812, 25.5863, -28.5577, 28.4977, 
-6.77875, 46.9125, -52.1094, 25.372, -27.706, 28.7141, 
-6.91024, 46.6308, -51.8912, 24.7421, -27.0802, 28.4544, 
-7.68061, 46.4071, -51.6515, 24.4919, -26.6403, 28.2474, 
-7.95895, 46.344, -51.3318, 23.8208, -26.4445, 27.675, 
-7.97483, 46.3, -51.5525, 23.4203, -25.5742, 27.8518, 
-7.30431, 46.3253, -51.8992, 22.7767, -25.4706, 27.7843, 
-7.61484, 46.2311, -51.6403, 21.9886, -25.3537, 28.2234, 
-7.27707, 46.2115, -51.2472, 21.4882, -24.6906, 28.426, 
-7.44564, 45.4158, -51.6151, 21.2064, -24.3943, 28.6154, 
-6.68005, 45.0203, -52.0207, 21.1986, -24.2714, 28.8943, 
-5.8216, 44.6882, -51.7005, 21.2722, -24.061, 28.9168, 
-5.08886, 44.5048, -51.4508, 20.9235, -23.7957, 28.4982, 
-4.74109, 44.3787, -50.7411, 20.3978, -24.0636, 28.605, 
-4.56646, 43.9481, -50.4177, 19.8988, -23.5493, 29.0125, 
-4.26588, 43.556, -49.8701, 19.5384, -23.1669, 29.4366, 
-4.57513, 43.1975, -49.433, 18.7794, -23.1336, 29.5242, 
-4.26689, 43.6704, -48.7467, 18.3624, -23.0047, 29.6654, 
-4.05949, 43.7531, -48.3626, 17.8124, -22.3654, 29.9676, 
-3.86118, 43.3628, -48.1375, 17.6116, -21.7027, 29.4402, 
-3.19533, 43.4067, -47.9274, 17.1547, -21.1561, 29.4949, 
-3.66019, 42.8082, -48.1492, 16.6636, -20.8083, 29.6143, 
-3.4761, 42.0092, -48.1304, 16.4575, -20.3184, 29.8265, 
-2.91227, 41.8241, -48.364, 16.2021, -19.7212, 30.2406, 
-3.27399, 41.4256, -48.2722, 15.5824, -19.1838, 30.0701, 
-3.02623, 41.6056, -48.3552, 14.8512, -18.9031, 29.5355, 
-2.59825, 41.5864, -48.0562, 14.0615, -18.8188, 29.2251, 
-1.91617, 41.783, -47.6841, 13.8806, -19.3234, 28.9598, 
-1.15336, 41.7605, -47.5895, 13.28, -19.1133, 28.8985, 
-1.62932, 41.3455, -47.5337, 12.6022, -18.867, 28.619, 
-1.35537, 41.1215, -47.5678, 12.2875, -19.5376, 28.049, 
-1.49955, 40.7422, -47.5877, 11.7579, -19.2778, 27.3513, 
-1.14635, 40.5076, -47.7103, 10.9792, -18.9452, 27.0542, 
-0.822747, 40.1134, -47.9069, 10.3281, -18.4188, 27.0674, 
-0.0805787, 39.9518, -48.1319, 9.98786, -18.1878, 26.6165, 
0.0505193, 39.6574, -48.2686, 9.5878, -18.859, 26.0999, 
-0.215963, 39.1182, -48.1599, 9.48357, -19.2367, 25.4123, 
-0.0988059, 38.6142, -47.4947, 9.4326, -19.7681, 25.4814, 
0.057377, 38.2942, -47.5668, 8.82148, -20.0932, 24.8578, 
0.058147, 38.1371, -47.3866, 8.1078, -19.5845, 24.4398, 
0.606313, 37.6198, -47.4762, 7.73038, -19.719, 23.9267, 
0.614381, 37.2288, -47.2696, 8.36549, -19.5156, 23.327, 
0.965881, 36.8933, -46.995, 8.93986, -19.3557, 22.7499, 
1.63613, 36.2769, -47.2045, 8.99491, -19.0113, 22.6766, 
1.61417, 35.4281, -46.6926, 8.93043, -18.8988, 22.6875, 
1.69258, 34.9116, -46.523, 9.30895, -19.2295, 22.0199, 
1.99105, 34.4681, -46.3961, 9.18943, -18.563, 21.5304, 
1.87092, 34.2351, -45.922, 8.93727, -17.7615, 21.5083, 
2.2758, 33.7882, -46.0517, 9.31406, -17.1188, 21.2542, 
2.83384, 33.4268, -46.0357, 9.15316, -16.6539, 20.6923, 
2.51241, 33.3853, -46.433, 9.34215, -16.1163, 20.0501, 
2.8607, 33.4535, -46.5397, 8.96669, -15.3836, 19.6203, 
3.32628, 33.4676, -46.2823, 9.19984, -14.8523, 19.0038, 
2.86478, 33.3407, -45.8868, 9.89462, -14.9035, 18.6445, 
3.03349, 32.8112, -45.5564, 10.5063, -15.0386, 18.2091, 
2.51038, 32.4066, -45.2399, 10.7228, -14.8075, 17.6073, 
2.52685, 31.9859, -45.0681, 10.8942, -15.4595, 17.0252, 
3.13747, 32.0558, -45.1774, 11.4999, -15.3231, 16.5511, 
3.25198, 31.7354, -45.2388, 12.1647, -14.8442, 16.0937, 
3.02138, 31.4591, -45.1769, 12.1019, -14.2055, 15.4193, 
2.95875, 31.0121, -44.6885, 12.5812, -13.8055, 15.0095, 
3.22284, 30.7854, -44.4326, 12.0089, -13.4377, 14.4174, 
3.71423, 30.6307, -44.1758, 12.4604, -12.8519, 14.0686, 
3.17004, 30.3709, -44.0833, 12.8645, -12.8654, 13.3872, 
3.22089, 30.2779, -43.9136, 12.4482, -12.815, 12.5017, 
3.61657, 29.7802, -43.3632, 12.9102, -13.0631, 12.3684, 
3.78054, 29.5247, -43.4639, 13.3186, -12.6183, 11.6383, 
4.10699, 29.3187, -43.0806, 12.8162, -12.1184, 11.1891, 
4.10862, 28.684, -42.5641, 12.3566, -11.8766, 11.4356, 
4.438, 28.2033, -42.4802, 11.624, -11.9848, 11.1116, 
4.67705, 27.5741, -42.2518, 11.6312, -11.5752, 10.5398, 
5.19955, 26.8416, -42.1547, 11.3132, -11.5824, 10.8224, 
5.63442, 26.9089, -41.8709, 10.5685, -11.6669, 10.4172, 
5.76432, 26.6423, -41.5209, 10.0498, -12.0629, 9.81418, 
6.19768, 26.1466, -41.2377, 9.65601, -12.6384, 9.81265, 
6.83238, 26.0231, -40.9902, 9.72426, -13.17, 9.3296, 
7.04014, 25.4549, -40.9402, 9.59186, -13.5507, 8.64475, 
6.9519, 24.7504, -40.7733, 9.34344, -13.7231, 8.03106, 
6.9911, 23.7813, -40.829, 9.51102, -13.6774, 8.19237, 
6.80623, 23.3026, -40.3508, 9.19504, -14.3161, 8.20396, 
7.06977, 22.938, -40.1909, 8.61493, -14.4215, 7.55245, 
7.4554, 22.36, -39.9685, 8.11902, -14.8322, 7.78287, 
7.97846, 22.4198, -39.5949, 7.45455, -15.1879, 7.65938, 
8.21618, 21.7703, -39.5187, 6.80551, -14.9403, 7.47684, 
8.87143, 21.7154, -39.3175, 7.28284, -14.4078, 7.35127, 
9.16736, 21.3005, -39.0808, 6.72418, -13.842, 7.12317, 
9.06597, 21.0973, -38.5766, 6.43402, -13.0825, 6.94091, 
9.60526, 20.6363, -38.2501, 6.11409, -12.9676, 6.41706, 
9.27463, 20.1546, -38.0667, 5.44006, -12.7227, 6.08424, 
9.21868, 19.9918, -37.3018, 5.43165, -12.208, 6.43091, 
9.53407, 19.4829, -36.6175, 5.55361, -12.6052, 6.40516, 
9.78376, 19.3275, -36.1246, 6.23636, -12.8744, 6.04198, 
9.78041, 18.7744, -35.4909, 6.31754, -12.4384, 5.73255, 
9.86558, 18.3696, -35.1955, 5.74368, -12.1173, 5.17646, 
10.3812, 17.7013, -35.1252, 6.02023, -11.8703, 4.79567, 
11.0795, 17.2728, -34.8644, 5.96804, -12.2282, 4.43521, 
11.0709, 16.7716, -34.378, 5.58527, -12.1744, 3.83291, 
10.7342, 16.396, -34.0296, 5.66274, -12.076, 3.05286, 
11.1779, 16.3084, -33.6335, 6.15541, -11.7215, 2.53307, 
11.233, 15.6537, -33.3783, 6.75037, -11.3358, 2.55327, 
11.5797, 15.0726, -32.994, 6.93632, -10.8066, 2.27078, 
11.9509, 14.6071, -32.6268, 6.37102, -10.9818, 1.87024, 
11.3841, 14.0904, -32.1367, 6.02918, -10.9462, 1.639, 
11.646, 13.5446, -31.5915, 5.62721, -11.2448, 1.34647, 
12.2218, 13.319, -30.9488, 5.44889, -11.0504, 0.979308, 
12.7296, 12.8166, -30.4328, 5.19561, -10.704, 0.780847, 
13.153, 12.433, -29.8766, 5.64668, -11.1047, 0.767166, 
13.1568, 12.0682, -29.2726, 5.61279, -11.7082, 1.13691, 
13.5761, 11.3662, -28.7244, 5.6471, -11.7149, 1.30913, 
13.5553, 10.5077, -28.5739, 6.09584, -11.6522, 1.12331, 
13.3546, 10.0075, -27.8537, 6.29201, -11.5567, 1.50175, 
13.7501, 9.53495, -27.2995, 5.85767, -11.847, 1.30113, 
14.3176, 9.22085, -26.8093, 5.41619, -12.2256, 1.32595, 
14.6995, 8.78988, -26.4131, 5.59393, -11.6581, 1.72312, 
14.141, 8.27339, -25.903, 5.51774, -11.7265, 2.11116, 
14.4691, 7.74967, -25.4123, 5.49914, -11.1207, 2.01214, 
14.1453, 7.15871, -24.888, 5.26981, -11.3808, 2.40037, 
14.8009, 6.85237, -24.2808, 5.38785, -11.4711, 2.69286, 
14.6587, 6.26617, -23.8903, 5.46479, -11.0376, 3.23125, 
14.6948, 5.88434, -23.7414, 6.35658, -11.1858, 3.11523, 
15.2183, 5.77655, -23.731, 6.95124, -10.5874, 3.16549, 
15.1296, 5.41078, -23.1628, 7.02143, -9.91678, 3.44989, 
14.7396, 5.05122, -22.9863, 7.66836, -9.41155, 3.56681, 
14.4192, 4.43683, -22.7047, 8.27327, -9.28127, 3.32658, 
15.0758, 4.01149, -22.2997, 8.36514, -9.07811, 2.9092, 
15.6412, 3.82334, -21.7197, 8.16224, -8.76506, 3.32073, 
15.9424, 3.3616, -21.4215, 8.84579, -8.45079, 3.11788, 
16.6537, 3.172, -21.0188, 9.33579, -8.36859, 3.33936, 
16.5458, 2.50268, -20.7765, 9.77487, -7.9352, 3.65726, 
16.4125, 1.70563, -20.6589, 9.46592, -7.4625, 3.5381, 
16.6716, 0.98951, -20.929, 9.41717, -8.03916, 3.64855, 
17.3139, 0.502079, -21.1909, 9.03041, -8.02445, 3.28602, 
17.5224, -0.268447, -21.3701, 8.7972, -8.4263, 3.62493, 
18.2148, -0.727353, -21.4786, 8.80911, -7.88587, 3.70195, 
18.7566, -0.977465, -21.9114, 9.18254, -7.54741, 3.25182, 
18.6902, -1.0739, -22.6595, 9.1357, -7.17339, 3.78526, 
18.1703, -1.76404, -23.0283, 9.3728, -7.09331, 4.01918, 
18.627, -2.18635, -23.332, 9.01255, -6.55832, 4.34295, 
18.2835, -2.75373, -23.798, 9.20361, -6.72582, 4.87047, 
18.6102, -2.43928, -24.4348, 9.47567, -6.23065, 5.13451, 
18.8491, -2.44951, -25.17, 9.44351, -6.32469, 5.76095, 
19.4562, -2.89236, -25.6046, 9.30404, -6.49501, 6.20582, 
19.7928, -3.53209, -26.1753, 9.57281, -6.58232, 6.47377, 
20.1542, -3.40946, -26.3269, 10.274, -6.59925, 7.05631, 
19.6755, -3.03125, -26.6535, 10.4727, -7.25196, 7.29208, 
20.2441, -2.87515, -26.3522, 11.0264, -7.75657, 7.30766, 
20.5915, -3.07176, -26.6721, 10.4976, -8.40376, 7.50732, 
20.2663, -2.92739, -27.2059, 10.939, -8.84952, 7.94875, 
20.5149, -2.77403, -27.8424, 11.4563, -9.11921, 8.3602, 
20.2068, -3.29124, -28.0374, 12.012, -9.20631, 8.8923, 
20.3695, -3.7773, -27.831, 12.5608, -9.67892, 9.30478, 
21, -3.5, -28.2, 12.2, -10, 9.7, 
