30.3589, -32.1342, -23.6175, 31.2357, -27.8787, -32.0952, 
30.4324, -32.7539, -24.0433, 31.3432, -28.1307, -32.6904, 
30.5058, -33.3736, -24.4692, 31.4507, -28.3827, -33.2855, 
30.5792, -33.9932, -24.895, 31.5582, -28.6348, -33.8807, 
30.6526, -34.6129, -25.3209, 31.6657, -28.8868, -34.4758, 
30.7261, -35.2325, -25.7467, 31.7732, -29.1388, -35.071, 
30.7995, -35.8522, -26.1726, 31.8807, -29.3908, -35.6661, 
30.8729, -36.4718, -26.5984, 31.9882, -29.6428, -36.2613, 
30.9463, -37.0915, -27.0243, 32.0957, -29.8949, -36.8565, 
31.0198, -37.7112, -27.4502, 32.2032, -30.1469, -37.4516, 
31.0932, -38.3308, -27.876, 32.3107, -30.3989, -38.0468, 
31.1666, -38.9505, -28.3019, 32.4182, -30.6509, -38.6419, 
31.5877, -39.1376, -28.3426, 32.1365, -30.9653, -39.4215, 
32.141, -39.6431, -28.1323, 32.0564, -30.8894, -40.0396, 
32.7425, -39.4357, -27.9169, 32.1885, -31.242, -40.6775, 
32.8615, -39.8981, -28.199, 32.0799, -31.1281, -41.4946, 
32.9246, -40.4402, -28.6064, 32.1454, -31.3004, -42.2033, 
32.9878, -40.9823, -29.0138, 32.2109, -31.4728, -42.9119, 
32.7393, -40.6585, -28.9633, 31.8998, -30.7647, -43.3942, 
32.4909, -40.3346, -28.9128, 31.5887, -30.0566, -43.8766, 
32.2424, -40.0107, -28.8623, 31.2776, -29.3485, -44.3589, 
31.994, -39.6868, -28.8118, 30.9665, -28.6404, -44.8413, 
31.7455, -39.3629, -28.7613, 30.6554, -27.9324, -45.3237, 
31.497, -39.039, -28.7109, 30.3443, -27.2243, -45.806, 
31.2486, -38.7152, -28.6604, 30.0332, -26.5162, -46.2884, 
31.0001, -38.3913, -28.6099, 29.7222, -25.8081, -46.7707, 
30.7516, -38.0674, -28.5594, 29.4111, -25.1001, -47.2531, 
30.5032, -37.7435, -28.5089, 29.1, -24.392, -47.7354, 
30.2547, -37.4196, -28.4584, 28.7889, -23.6839, -48.2178, 
30.0063, -37.0957, -28.408, 28.4778, -22.9758, -48.7001, 
29.7578, -36.7719, -28.3575, 28.1667, -22.2678, -49.1825, 
29.5093, -36.448, -28.307, 27.8556, -21.5597, -49.6648, 
29.2609, -36.1241, -28.2565, 27.5445, -20.8516, -50.1472, 
29.0124, -35.8002, -28.206, 27.2334, -20.1435, -50.6296, 
28.7639, -35.4763, -28.1555, 26.9223, -19.4354, -51.1119, 
28.5155, -35.1524, -28.105, 26.6112, -18.7274, -51.5943, 
28.267, -34.8286, -28.0546, 26.3001, -18.0193, -52.0766, 
28.0186, -34.5047, -28.0041, 25.9891, -17.3112, -52.559, 
27.7701, -34.1808, -27.9536, 25.678, -16.6031, -53.0413, 
27.5216, -33.8569, -27.9031, 25.3669, -15.8951, -53.5237, 
27.2732, -33.533, -27.8526, 25.0558, -15.187, -54.006, 
27.0247, -33.2091, -27.8021, 24.7447, -14.4789, -54.4884, 
26.7762, -32.8853, -27.7517, 24.4336, -13.7708, -54.9708, 
26.5278, -32.5614, -27.7012, 24.1225, -13.0627, -55.4531, 
26.2793, -32.2375, -27.6507, 23.8114, -12.3547, -55.9355, 
26.0309, -31.9136, -27.6002, 23.5003, -11.6466, -56.4178, 
25.7824, -31.5897, -27.5497, 23.1892, -10.9385, -56.9002, 
25.5339, -31.2658, -27.4992, 22.8781, -10.2304, -57.3825, 
25.2855, -30.942, -27.4487, 22.567, -9.52236, -57.8649, 
25.037, -30.6181, -27.3983, 22.256, -8.81429, -58.3472, 
24.7885, -30.2942, -27.3478, 21.9449, -8.10621, -58.8296, 
24.5401, -29.9703, -27.2973, 21.6338, -7.39813, -59.3119, 
24.2916, -29.6464, -27.2468, 21.3227, -6.69006, -59.7943, 
24.0432, -29.3225, -27.1963, 21.0116, -5.98198, -60.2767, 
23.7947, -28.9987, -27.1458, 20.7005, -5.2739, -60.759, 
23.5462, -28.6748, -27.0953, 20.3894, -4.56582, -61.2414, 
23.2978, -28.3509, -27.0449, 20.0783, -3.85775, -61.7237, 
23.0493, -28.027, -26.9944, 19.7672, -3.14967, -62.2061, 
22.8008, -27.7031, -26.9439, 19.4561, -2.44159, -62.6884, 
22.5524, -27.3792, -26.8934, 19.145, -1.73352, -63.1708, 
22.3039, -27.0554, -26.8429, 18.8339, -1.02544, -63.6531, 
22.0555, -26.7315, -26.7924, 18.5229, -0.317362, -64.1355, 
21.807, -26.4076, -26.742, 18.2118, 0.390715, -64.6178, 
21.5585, -26.0837, -26.6915, 17.9007, 1.09879, -65.1002, 
21.3101, -25.7598, -26.641, 17.5896, 1.80687, -65.5826, 
21.0616, -25.4359, -26.5905, 17.2785, 2.51495, -66.0649, 
20.8132, -25.1121, -26.54, 16.9674, 3.22302, -66.5473, 
20.5647, -24.7882, -26.4895, 16.6563, 3.9311, -67.0296, 
20.3162, -24.4643, -26.439, 16.3452, 4.63918, -67.512, 
20.0678, -24.1404, -26.3886, 16.0341, 5.34725, -67.9943, 
19.8193, -23.8165, -26.3381, 15.723, 6.05533, -68.4767, 
19.5708, -23.4926, -26.2876, 15.4119, 6.76341, -68.959, 
19.3224, -23.1688, -26.2371, 15.1008, 7.47149, -69.4414, 
19.0739, -22.8449, -26.1866, 14.7897, 8.17956, -69.9238, 
18.8255, -22.521, -26.1361, 14.4787, 8.88764, -70.4061, 
18.577, -22.1971, -26.0857, 14.1676, 9.59572, -70.8885, 
18.3285, -21.8732, -26.0352, 13.8565, 10.3038, -71.3708, 
18.0801, -21.5493, -25.9847, 13.5454, 11.0119, -71.8532, 
17.8316, -21.2255, -25.9342, 13.2343, 11.7199, -72.3355, 
17.5831, -20.9016, -25.8837, 12.9232, 12.428, -72.8179, 
17.3347, -20.5777, -25.8332, 12.6121, 13.1361, -73.3002, 
17.0862, -20.2538, -25.7827, 12.301, 13.8442, -73.7826, 
16.8378, -19.9299, -25.7323, 11.9899, 14.5523, -74.2649, 
16.5893, -19.606, -25.6818, 11.6788, 15.2603, -74.7473, 
16.3408, -19.2822, -25.6313, 11.3677, 15.9684, -75.2297, 
16.0924, -18.9583, -25.5808, 11.0566, 16.6765, -75.712, 
15.8439, -18.6344, -25.5303, 10.7456, 17.3846, -76.1944, 
15.5954, -18.3105, -25.4798, 10.4345, 18.0926, -76.6767, 
15.347, -17.9866, -25.4294, 10.1234, 18.8007, -77.1591, 
15.0985, -17.6628, -25.3789, 9.81228, 19.5088, -77.6414, 
14.8501, -17.3389, -25.3284, 9.50119, 20.2169, -78.1238, 
14.6016, -17.015, -25.2779, 9.1901, 20.9249, -78.6061, 
14.3531, -16.6911, -25.2274, 8.87901, 21.633, -79.0885, 
14.1047, -16.3672, -25.1769, 8.56791, 22.3411, -79.5708, 
13.8562, -16.0433, -25.1264, 8.25682, 23.0492, -80.0532, 
13.6077, -15.7195, -25.076, 7.94573, 23.7573, -80.5356, 
13.3593, -15.3956, -25.0255, 7.63464, 24.4653, -81.0179, 
13.1108, -15.0717, -24.975, 7.32355, 25.1734, -81.5003, 
12.8624, -14.7478, -24.9245, 7.01245, 25.8815, -81.9826, 
12.6139, -14.4239, -24.874, 6.70136, 26.5896, -82.465, 
12.3654, -14.1, -24.8235, 6.39027, 27.2976, -82.9473, 
12.117, -13.7762, -24.773, 6.07918, 28.0057, -83.4297, 
11.8685, -13.4523, -24.7226, 5.76809, 28.7138, -83.912, 
11.9788, -13.7018, -24.4588, 5.38849, 28.9041, -84.734, 
11.7163, -14.1661, -24.322, 5.62087, 28.9946, -85.5306, 
11.7564, -14.6629, -24.3837, 5.66042, 29.5143, -86.2207, 
12.1296, -14.7776, -24.0921, 5.87626, 29.3297, -87.0465, 
11.9762, -15.4443, -24.2148, 5.54137, 29.2033, -87.67, 
12.2695, -15.137, -24.8355, 5.40846, 29.2316, -88.3149, 
12.2977, -15.2445, -24.9787, 5.10631, 29.6332, -89.1602, 
12, -15, -25, 5, 30, -90, 
28.6191, -24.6723, -20.1171, 30.4382, -28.6622, -13.6943, 
28.812, -25.2839, -20.7668, 30.2834, -28.8302, -14.0326, 
28.5852, -26.0517, -21.1797, 29.8622, -28.8881, -13.9448, 
28.3584, -26.8196, -21.5925, 29.4409, -28.9459, -13.8569, 
28.1317, -27.5874, -22.0054, 29.0196, -29.0037, -13.7691, 
27.9049, -28.3552, -22.4183, 28.5983, -29.0616, -13.6812, 
27.6781, -29.1231, -22.8311, 28.1771, -29.1194, -13.5934, 
27.4513, -29.8909, -23.244, 27.7558, -29.1772, -13.5055, 
27.2246, -30.6588, -23.6568, 27.3345, -29.235, -13.4177, 
26.7899, -30.2472, -23.671, 26.9235, -28.6669, -13.0308, 
26.3552, -29.8356, -23.6852, 26.5125, -28.0987, -12.6439, 
25.9206, -29.424, -23.6994, 26.1015, -27.5305, -12.257, 
25.4859, -29.0123, -23.7136, 25.6906, -26.9623, -11.8701, 
25.0512, -28.6007, -23.7278, 25.2796, -26.3941, -11.4831, 
24.6166, -28.1891, -23.742, 24.8686, -25.826, -11.0962, 
24.1819, -27.7775, -23.7562, 24.4576, -25.2578, -10.7093, 
23.7472, -27.3659, -23.7704, 24.0466, -24.6896, -10.3224, 
23.3125, -26.9543, -23.7846, 23.6356, -24.1214, -9.93553, 
22.8779, -26.5427, -23.7988, 23.2246, -23.5532, -9.54863, 
22.4432, -26.1311, -23.813, 22.8136, -22.9851, -9.16173, 
22.0085, -25.7195, -23.8272, 22.4027, -22.4169, -8.77482, 
21.5739, -25.3078, -23.8414, 21.9917, -21.8487, -8.38792, 
21.1392, -24.8962, -23.8556, 21.5807, -21.2805, -8.00102, 
20.7045, -24.4846, -23.8697, 21.1697, -20.7123, -7.61411, 
20.2698, -24.073, -23.8839, 20.7587, -20.1441, -7.22721, 
20.4384, -24.3135, -23.4484, 20.8, -19.3235, -7.0062, 
20.6833, -23.8903, -23.1376, 21.4465, -18.993, -6.63577, 
20.7898, -23.7252, -22.9747, 21.1861, -18.4551, -5.87572, 
20.5603, -23.6749, -23.7556, 20.9455, -17.9606, -5.69515, 
20.7495, -23.3352, -24.487, 20.7513, -17.9092, -5.17219, 
20.3996, -22.8682, -24.3896, 20.401, -17.3273, -4.73775, 
20.0497, -22.4011, -24.2922, 20.0508, -16.7455, -4.30332, 
19.6998, -21.9341, -24.1948, 19.7005, -16.1637, -3.86888, 
19.3499, -21.467, -24.0974, 19.3503, -15.5818, -3.43444, 
19, -21, -24, 19, -15, -3, 
31.4281, -35.6044, -23.4663, 33.3931, -31.9727, -33.2944, 
31.5851, -36.0677, -23.8644, 33.2942, -31.9419, -34.0635, 
31.7422, -36.5311, -24.2625, 33.1952, -31.9111, -34.8326, 
31.8992, -36.9944, -24.6605, 33.0963, -31.8802, -35.6016, 
32.0562, -37.4577, -25.0586, 32.9974, -31.8494, -36.3707, 
32.2132, -37.921, -25.4566, 32.8984, -31.8186, -37.1398, 
32.3703, -38.3843, -25.8547, 32.7995, -31.7878, -37.9089, 
32.5273, -38.8477, -26.2528, 32.7006, -31.757, -38.678, 
32.6843, -39.311, -26.6508, 32.6016, -31.7261, -39.4471, 
32.8413, -39.7743, -27.0489, 32.5027, -31.6953, -40.2161, 
32.9984, -40.2376, -27.447, 32.4038, -31.6645, -40.9852, 
33.1554, -40.701, -27.845, 32.3048, -31.6337, -41.7543, 
33.3124, -41.1643, -28.2431, 32.2059, -31.6029, -42.5234, 
33.0984, -40.8407, -28.1607, 31.8977, -30.9306, -43.0672, 
32.8365, -40.5163, -28.109, 31.5925, -30.2421, -43.5735, 
32.5746, -40.192, -28.0573, 31.2873, -29.5536, -44.0798, 
32.3127, -39.8676, -28.0056, 30.9821, -28.865, -44.5861, 
32.0508, -39.5432, -27.9539, 30.677, -28.1765, -45.0924, 
31.7889, -39.2188, -27.9022, 30.3718, -27.488, -45.5987, 
31.527, -38.8945, -27.8504, 30.0666, -26.7995, -46.105, 
31.2651, -38.5701, -27.7987, 29.7614, -26.111, -46.6112, 
31.0032, -38.2457, -27.747, 29.4562, -25.4225, -47.1175, 
30.7413, -37.9214, -27.6953, 29.151, -24.734, -47.6238, 
30.4794, -37.597, -27.6436, 28.8458, -24.0454, -48.1301, 
30.2175, -37.2726, -27.5919, 28.5407, -23.3569, -48.6364, 
29.9556, -36.9482, -27.5401, 28.2355, -22.6684, -49.1427, 
29.6937, -36.6239, -27.4884, 27.9303, -21.9799, -49.649, 
29.4318, -36.2995, -27.4367, 27.6251, -21.2914, -50.1553, 
29.1699, -35.9751, -27.385, 27.3199, -20.6029, -50.6615, 
28.908, -35.6507, -27.3333, 27.0147, -19.9144, -51.1678, 
28.6461, -35.3264, -27.2816, 26.7095, -19.2259, -51.6741, 
28.3842, -35.002, -27.2299, 26.4044, -18.5373, -52.1804, 
28.1223, -34.6776, -27.1781, 26.0992, -17.8488, -52.6867, 
27.8604, -34.3533, -27.1264, 25.794, -17.1603, -53.193, 
27.5985, -34.0289, -27.0747, 25.4888, -16.4718, -53.6993, 
27.3366, -33.7045, -27.023, 25.1836, -15.7833, -54.2056, 
27.0747, -33.3801, -26.9713, 24.8784, -15.0948, -54.7119, 
26.8128, -33.0558, -26.9196, 24.5732, -14.4063, -55.2181, 
26.5509, -32.7314, -26.8678, 24.268, -13.7178, -55.7244, 
26.289, -32.407, -26.8161, 23.9629, -13.0292, -56.2307, 
26.0271, -32.0826, -26.7644, 23.6577, -12.3407, -56.737, 
25.7653, -31.7583, -26.7127, 23.3525, -11.6522, -57.2433, 
25.5034, -31.4339, -26.661, 23.0473, -10.9637, -57.7496, 
25.2415, -31.1095, -26.6093, 22.7421, -10.2752, -58.2559, 
24.9796, -30.7852, -26.5575, 22.4369, -9.58668, -58.7622, 
24.7177, -30.4608, -26.5058, 22.1317, -8.89817, -59.2685, 
24.4558, -30.1364, -26.4541, 21.8266, -8.20965, -59.7747, 
24.1939, -29.812, -26.4024, 21.5214, -7.52114, -60.281, 
23.932, -29.4877, -26.3507, 21.2162, -6.83263, -60.7873, 
23.6701, -29.1633, -26.299, 20.911, -6.14412, -61.2936, 
23.4082, -28.8389, -26.2472, 20.6058, -5.4556, -61.7999, 
23.1463, -28.5145, -26.1955, 20.3006, -4.76709, -62.3062, 
22.8844, -28.1902, -26.1438, 19.9954, -4.07858, -62.8125, 
22.6225, -27.8658, -26.0921, 19.6903, -3.39006, -63.3188, 
22.3606, -27.5414, -26.0404, 19.3851, -2.70155, -63.8251, 
22.0987, -27.2171, -25.9887, 19.0799, -2.01304, -64.3313, 
21.8368, -26.8927, -25.937, 18.7747, -1.32453, -64.8376, 
21.5749, -26.5683, -25.8852, 18.4695, -0.636014, -65.3439, 
21.313, -26.2439, -25.8335, 18.1643, 0.0524992, -65.8502, 
21.0511, -25.9196, -25.7818, 17.8591, 0.741012, -66.3565, 
20.7892, -25.5952, -25.7301, 17.554, 1.42952, -66.8628, 
20.5273, -25.2708, -25.6784, 17.2488, 2.11804, -67.3691, 
20.2654, -24.9465, -25.6267, 16.9436, 2.80655, -67.8754, 
20.0035, -24.6221, -25.5749, 16.6384, 3.49506, -68.3817, 
19.7416, -24.2977, -25.5232, 16.3332, 4.18358, -68.8879, 
19.4797, -23.9733, -25.4715, 16.028, 4.87209, -69.3942, 
19.2178, -23.649, -25.4198, 15.7228, 5.5606, -69.9005, 
18.9559, -23.3246, -25.3681, 15.4177, 6.24911, -70.4068, 
18.694, -23.0002, -25.3164, 15.1125, 6.93763, -70.9131, 
18.4321, -22.6758, -25.2646, 14.8073, 7.62614, -71.4194, 
18.1702, -22.3515, -25.2129, 14.5021, 8.31465, -71.9257, 
17.9083, -22.0271, -25.1612, 14.1969, 9.00317, -72.432, 
17.6464, -21.7027, -25.1095, 13.8917, 9.69168, -72.9382, 
17.3845, -21.3784, -25.0578, 13.5865, 10.3802, -73.4445, 
17.1226, -21.054, -25.0061, 13.2813, 11.0687, -73.9508, 
16.8607, -20.7296, -24.9543, 12.9762, 11.7572, -74.4571, 
16.5988, -20.4052, -24.9026, 12.671, 12.4457, -74.9634, 
16.3369, -20.0809, -24.8509, 12.3658, 13.1342, -75.4697, 
16.075, -19.7565, -24.7992, 12.0606, 13.8228, -75.976, 
15.8131, -19.4321, -24.7475, 11.7554, 14.5113, -76.4823, 
15.5512, -19.1077, -24.6958, 11.4502, 15.1998, -76.9886, 
15.2893, -18.7834, -24.6441, 11.145, 15.8883, -77.4948, 
15.0274, -18.459, -24.5923, 10.8399, 16.5768, -78.0011, 
14.7655, -18.1346, -24.5406, 10.5347, 17.2653, -78.5074, 
14.5036, -17.8103, -24.4889, 10.2295, 17.9538, -79.0137, 
14.2417, -17.4859, -24.4372, 9.9243, 18.6423, -79.52, 
13.9798, -17.1615, -24.3855, 9.61911, 19.3309, -80.0263, 
13.7179, -16.8371, -24.3338, 9.31393, 20.0194, -80.5326, 
13.456, -16.5128, -24.282, 9.00874, 20.7079, -81.0389, 
13.1941, -16.1884, -24.2303, 8.70356, 21.3964, -81.5452, 
12.9322, -15.864, -24.1786, 8.39837, 22.0849, -82.0514, 
12.6703, -15.5396, -24.1269, 8.09318, 22.7734, -82.5577, 
12.4084, -15.2153, -24.0752, 7.788, 23.4619, -83.064, 
12.1465, -14.8909, -24.0235, 7.48281, 24.1504, -83.5703, 
11.8846, -14.5665, -23.9717, 7.17763, 24.839, -84.0766, 
11.6227, -14.2422, -23.92, 6.87244, 25.5275, -84.5829, 
11.3608, -13.9178, -23.8683, 6.56725, 26.216, -85.0892, 
11.5194, -14.1967, -23.5589, 6.97187, 26.7218, -85.7071, 
11.1974, -14.0376, -24.0546, 6.76738, 27.0049, -86.4166, 
11.2809, -13.939, -23.7746, 7.11776, 27.4829, -87.1606, 
11.1764, -14.5079, -23.9872, 6.63539, 27.8858, -87.6353, 
11.6473, -14.9314, -24.0056, 6.14482, 28.4167, -87.9112, 
11.2331, -14.6326, -24.3311, 5.80927, 28.8149, -88.5128, 
11.4078, -15.123, -24.7396, 5.4284, 29.3398, -88.8892, 
12.0873, -14.8472, -24.4763, 5.1473, 29.8036, -89.2035, 
12, -15, -25, 5, 30, -90, 
32.8132, -39.8088, -27.1558, 32.1898, -29.735, -40.3071, 
32.8628, -39.9133, -27.4542, 31.9565, -29.4919, -41.1925, 
32.9123, -40.0177, -27.7527, 31.7231, -29.2488, -42.0779, 
32.9619, -40.1221, -28.0512, 31.4897, -29.0056, -42.9633, 
33.0115, -40.2265, -28.3497, 31.2564, -28.7625, -43.8488, 
33.0317, -40.3287, -28.6095, 31.0427, -28.4773, -44.7402, 
32.7842, -40.0221, -28.5703, 30.7296, -27.7746, -45.2416, 
32.5367, -39.7154, -28.5311, 30.4166, -27.072, -45.7431, 
32.2892, -39.4087, -28.492, 30.1035, -26.3694, -46.2445, 
32.0416, -39.102, -28.4528, 29.7904, -25.6667, -46.746, 
31.7941, -38.7954, -28.4137, 29.4774, -24.9641, -47.2474, 
31.5466, -38.4887, -28.3745, 29.1643, -24.2615, -47.7489, 
31.2991, -38.182, -28.3353, 28.8513, -23.5588, -48.2503, 
31.0515, -37.8753, -28.2962, 28.5382, -22.8562, -48.7518, 
30.804, -37.5687, -28.257, 28.2252, -22.1536, -49.2532, 
30.5565, -37.262, -28.2178, 27.9121, -21.4509, -49.7547, 
30.309, -36.9553, -28.1787, 27.5991, -20.7483, -50.2561, 
30.0614, -36.6486, -28.1395, 27.286, -20.0457, -50.7576, 
29.8139, -36.342, -28.1004, 26.973, -19.343, -51.259, 
29.5664, -36.0353, -28.0612, 26.6599, -18.6404, -51.7605, 
29.3189, -35.7286, -28.022, 26.3469, -17.9378, -52.2619, 
29.0713, -35.4219, -27.9829, 26.0338, -17.2351, -52.7634, 
28.8238, -35.1153, -27.9437, 25.7208, -16.5325, -53.2649, 
28.5763, -34.8086, -27.9045, 25.4077, -15.8299, -53.7663, 
28.3288, -34.5019, -27.8654, 25.0947, -15.1272, -54.2678, 
28.0812, -34.1952, -27.8262, 24.7816, -14.4246, -54.7692, 
27.8337, -33.8886, -27.7871, 24.4685, -13.722, -55.2707, 
27.5862, -33.5819, -27.7479, 24.1555, -13.0193, -55.7721, 
27.3387, -33.2752, -27.7087, 23.8424, -12.3167, -56.2736, 
27.0911, -32.9685, -27.6696, 23.5294, -11.6141, -56.775, 
26.8436, -32.6619, -27.6304, 23.2163, -10.9114, -57.2765, 
26.5961, -32.3552, -27.5912, 22.9033, -10.2088, -57.7779, 
26.3486, -32.0485, -27.5521, 22.5902, -9.50617, -58.2794, 
26.101, -31.7418, -27.5129, 22.2772, -8.80354, -58.7808, 
25.8535, -31.4352, -27.4738, 21.9641, -8.10091, -59.2823, 
25.606, -31.1285, -27.4346, 21.6511, -7.39828, -59.7837, 
25.3585, -30.8218, -27.3954, 21.338, -6.69564, -60.2852, 
25.111, -30.5151, -27.3563, 21.025, -5.99301, -60.7866, 
24.8634, -30.2085, -27.3171, 20.7119, -5.29038, -61.2881, 
24.6159, -29.9018, -27.2779, 20.3989, -4.58775, -61.7895, 
24.3684, -29.5951, -27.2388, 20.0858, -3.88511, -62.291, 
24.1209, -29.2884, -27.1996, 19.7728, -3.18248, -62.7924, 
23.8733, -28.9818, -27.1604, 19.4597, -2.47985, -63.2939, 
23.6258, -28.6751, -27.1213, 19.1466, -1.77722, -63.7953, 
23.3783, -28.3684, -27.0821, 18.8336, -1.07458, -64.2968, 
23.1308, -28.0617, -27.043, 18.5205, -0.37195, -64.7982, 
22.8832, -27.7551, -27.0038, 18.2075, 0.330682, -65.2997, 
22.6357, -27.4484, -26.9646, 17.8944, 1.03331, -65.8011, 
22.3882, -27.1417, -26.9255, 17.5814, 1.73595, -66.3026, 
22.1407, -26.835, -26.8863, 17.2683, 2.43858, -66.804, 
21.8931, -26.5284, -26.8471, 16.9553, 3.14121, -67.3055, 
21.6456, -26.2217, -26.808, 16.6422, 3.84385, -67.8069, 
