30.3589, -32.1342, -23.6175, 31.2357, -27.8787, -32.0952, 
21.3981, -25.915, -26.7688, 16.3292, 4.54648, -68.3084, 
21.1506, -25.6083, -26.7297, 16.0161, 5.24911, -68.8099, 
20.903, -25.3017, -26.6905, 15.7031, 5.95174, -69.3113, 
20.6555, -24.995, -26.6513, 15.39, 6.65438, -69.8128, 
20.408, -24.6883, -26.6122, 15.077, 7.35701, -70.3142, 
20.1605, -24.3816, -26.573, 14.7639, 8.05964, -70.8157, 
19.9129, -24.075, -26.5338, 14.4509, 8.76227, -71.3171, 
19.6654, -23.7683, -26.4947, 14.1378, 9.46491, -71.8186, 
19.4179, -23.4616, -26.4555, 13.8247, 10.1675, -72.32, 
19.1704, -23.1549, -26.4164, 13.5117, 10.8702, -72.8215, 
18.9228, -22.8483, -26.3772, 13.1986, 11.5728, -73.3229, 
18.6753, -22.5416, -26.338, 12.8856, 12.2754, -73.8244, 
18.4278, -22.2349, -26.2989, 12.5725, 12.9781, -74.3258, 
18.1803, -21.9282, -26.2597, 12.2595, 13.6807, -74.8273, 
17.9327, -21.6216, -26.2205, 11.9464, 14.3833, -75.3287, 
17.6852, -21.3149, -26.1814, 11.6334, 15.086, -75.8302, 
17.4377, -21.0082, -26.1422, 11.3203, 15.7886, -76.3316, 
17.1902, -20.7015, -26.1031, 11.0073, 16.4912, -76.8331, 
16.9427, -20.3949, -26.0639, 10.6942, 17.1939, -77.3345, 
16.6951, -20.0882, -26.0247, 10.3812, 17.8965, -77.836, 
16.4476, -19.7815, -25.9856, 10.0681, 18.5991, -78.3374, 
16.2001, -19.4748, -25.9464, 9.75506, 19.3018, -78.8389, 
15.9526, -19.1682, -25.9072, 9.44201, 20.0044, -79.3403, 
15.705, -18.8615, -25.8681, 9.12896, 20.707, -79.8418, 
15.4575, -18.5548, -25.8289, 8.8159, 21.4097, -80.3432, 
15.21, -18.2481, -25.7897, 8.50285, 22.1123, -80.8447, 
14.9625, -17.9415, -25.7506, 8.1898, 22.8149, -81.3461, 
14.7149, -17.6348, -25.7114, 7.87674, 23.5176, -81.8476, 
14.4674, -17.3281, -25.6723, 7.56369, 24.2202, -82.349, 
14.2199, -17.0214, -25.6331, 7.25064, 24.9228, -82.8505, 
13.9724, -16.7148, -25.5939, 6.93759, 25.6255, -83.3519, 
13.7248, -16.4081, -25.5548, 6.62453, 26.3281, -83.8534, 
13.4773, -16.1014, -25.5156, 6.31148, 27.0307, -84.3549, 
13.2298, -15.7947, -25.4764, 5.99843, 27.7334, -84.8563, 
12.9823, -15.4881, -25.4373, 5.68537, 28.436, -85.3578, 
12.7347, -15.1814, -25.3981, 5.37232, 29.1386, -85.8592, 
12.5702, -15.6178, -25.1367, 5.06545, 29.3843, -86.6073, 
12.9367, -15.2193, -24.9613, 5.52861, 29.6819, -87.218, 
12.6972, -14.7338, -25.2893, 5.01639, 29.7185, -87.7974, 
12.2348, -14.4558, -25.3043, 4.87836, 30.1508, -88.5064, 
12.369, -14.7082, -25.0772, 5.26602, 30.4548, -89.2963, 
12, -15, -25, 5, 30, -90, 
31.3761, -37.0862, -26.6395, 30.0192, -25.0683, -40.9983, 
31.1289, -36.6917, -26.6117, 29.6964, -24.3265, -41.3561, 
30.8818, -36.2971, -26.584, 29.3736, -23.5847, -41.7138, 
30.6346, -35.9025, -26.5562, 29.0508, -22.8429, -42.0716, 
30.3874, -35.5079, -26.5285, 28.728, -22.1011, -42.4294, 
30.1403, -35.1134, -26.5008, 28.4052, -21.3593, -42.7871, 
29.8931, -34.7188, -26.473, 28.0824, -20.6175, -43.1449, 
29.646, -34.3242, -26.4453, 27.7596, -19.8757, -43.5027, 
29.3988, -33.9296, -26.4176, 27.4368, -19.1339, -43.8604, 
29.1517, -33.535, -26.3898, 27.114, -18.3921, -44.2182, 
28.9045, -33.1405, -26.3621, 26.7913, -17.6504, -44.576, 
28.6573, -32.7459, -26.3343, 26.4685, -16.9086, -44.9337, 
28.4102, -32.3513, -26.3066, 26.1457, -16.1668, -45.2915, 
28.163, -31.9567, -26.2789, 25.8229, -15.425, -45.6493, 
27.9159, -31.5621, -26.2511, 25.5001, -14.6832, -46.0071, 
27.6687, -31.1676, -26.2234, 25.1773, -13.9414, -46.3648, 
27.4215, -30.773, -26.1956, 24.8545, -13.1996, -46.7226, 
27.1744, -30.3784, -26.1679, 24.5317, -12.4578, -47.0804, 
26.9176, -30.0796, -26.1265, 24.283, -11.8758, -47.7456, 
26.6609, -29.7808, -26.0852, 24.0343, -11.2939, -48.4109, 
26.4041, -29.482, -26.0438, 23.7857, -10.7119, -49.0761, 
26.1473, -29.1831, -26.0025, 23.537, -10.1299, -49.7413, 
25.8906, -28.8843, -25.9611, 23.2883, -9.54798, -50.4066, 
25.6338, -28.5855, -25.9198, 23.0397, -8.96601, -51.0718, 
25.377, -28.2867, -25.8784, 22.791, -8.38405, -51.7371, 
25.1203, -27.9879, -25.8371, 22.5423, -7.80208, -52.4023, 
24.8635, -27.689, -25.7958, 22.2937, -7.22012, -53.0676, 
24.6067, -27.3902, -25.7544, 22.045, -6.63815, -53.7328, 
24.35, -27.0914, -25.7131, 21.7963, -6.05618, -54.398, 
24.0932, -26.7926, -25.6717, 21.5476, -5.47422, -55.0633, 
23.8364, -26.4938, -25.6304, 21.299, -4.89225, -55.7285, 
23.5797, -26.1949, -25.589, 21.0503, -4.31029, -56.3938, 
23.3229, -25.8961, -25.5477, 20.8016, -3.72832, -57.059, 
23.0661, -25.5973, -25.5063, 20.553, -3.14636, -57.7242, 
22.8094, -25.2985, -25.465, 20.3043, -2.56439, -58.3895, 
22.5526, -24.9997, -25.4236, 20.0556, -1.98242, -59.0547, 
22.2958, -24.7008, -25.3823, 19.8069, -1.40046, -59.72, 
22.0391, -24.402, -25.3409, 19.5583, -0.818492, -60.3852, 
21.7823, -24.1032, -25.2996, 19.3096, -0.236527, -61.0505, 
21.5256, -23.8044, -25.2582, 19.0609, 0.345439, -61.7157, 
21.2688, -23.5056, -25.2169, 18.8123, 0.927405, -62.3809, 
21.012, -23.2068, -25.1755, 18.5636, 1.50937, -63.0462, 
20.7553, -22.9079, -25.1342, 18.3149, 2.09134, -63.7114, 
20.4985, -22.6091, -25.0928, 18.0663, 2.6733, -64.3767, 
20.2417, -22.3103, -25.0515, 17.8176, 3.25527, -65.0419, 
19.985, -22.0115, -25.0101, 17.5689, 3.83723, -65.7072, 
20.6635, -22.5113, -24.9978, 17.6588, 4.22492, -66.0694, 
20.3866, -22.9301, -24.6227, 17.6632, 3.7575, -66.6928, 
20.4864, -23.1398, -25.1189, 17.0556, 3.89559, -67.251, 
20.676, -23.5478, -24.7402, 16.6834, 3.72928, -67.9496, 
20.4039, -23.2399, -25.0946, 17.0525, 3.65779, -68.7007, 
20.1494, -22.8928, -25.0381, 16.7597, 4.34837, -69.1996, 
19.8949, -22.5457, -24.9816, 16.4668, 5.03895, -69.6985, 
19.6405, -22.1985, -24.9251, 16.174, 5.72952, -70.1974, 
19.386, -21.8514, -24.8686, 15.8811, 6.4201, -70.6963, 
19.1315, -21.5043, -24.812, 15.5883, 7.11067, -71.1952, 
18.877, -21.1571, -24.7555, 15.2954, 7.80125, -71.694, 
18.6225, -20.81, -24.699, 15.0026, 8.49183, -72.1929, 
18.368, -20.4628, -24.6425, 14.7097, 9.1824, -72.6918, 
18.1135, -20.1157, -24.586, 14.4169, 9.87298, -73.1907, 
17.859, -19.7686, -24.5295, 14.1241, 10.5636, -73.6896, 
17.6046, -19.4214, -24.473, 13.8312, 11.2541, -74.1884, 
17.3501, -19.0743, -24.4165, 13.5384, 11.9447, -74.6873, 
17.0956, -18.7271, -24.3599, 13.2455, 12.6353, -75.1862, 
16.8411, -18.38, -24.3034, 12.9527, 13.3259, -75.6851, 
16.5866, -18.0329, -24.2469, 12.6598, 14.0164, -76.184, 
16.3321, -17.6857, -24.1904, 12.367, 14.707, -76.6829, 
16.0776, -17.3386, -24.1339, 12.0741, 15.3976, -77.1817, 
15.8232, -16.9915, -24.0774, 11.7813, 16.0882, -77.6806, 
15.5687, -16.6443, -24.0209, 11.4884, 16.7787, -78.1795, 
15.3142, -16.2972, -23.9644, 11.1956, 17.4693, -78.6784, 
15.0597, -15.95, -23.9078, 10.9028, 18.1599, -79.1773, 
14.8052, -15.6029, -23.8513, 10.6099, 18.8505, -79.6762, 
14.5507, -15.2558, -23.7948, 10.3171, 19.541, -80.175, 
14.2962, -14.9086, -23.7383, 10.0242, 20.2316, -80.6739, 
14.0417, -14.5615, -23.6818, 9.73138, 20.9222, -81.1728, 
13.7873, -14.2143, -23.6253, 9.43853, 21.6128, -81.6717, 
13.5328, -13.8672, -23.5688, 9.14569, 22.3033, -82.1706, 
13.2783, -13.5201, -23.5123, 8.85284, 22.9939, -82.6695, 
13.0238, -13.1729, -23.4557, 8.56, 23.6845, -83.1683, 
12.7693, -12.8258, -23.3992, 8.26715, 24.3751, -83.6672, 
12.5148, -12.4786, -23.3427, 7.97431, 25.0656, -84.1661, 
12.2603, -12.1315, -23.2862, 7.68146, 25.7562, -84.665, 
12.0059, -11.7844, -23.2297, 7.38862, 26.4468, -85.1639, 
12.2091, -11.8249, -23.4555, 7.37032, 27.0035, -85.9358, 
12.3131, -11.8753, -23.618, 7.26394, 27.3575, -86.8433, 
12.0142, -12.3118, -24.2389, 6.83914, 27.3485, -87.2359, 
12.4501, -12.3079, -24.5685, 6.62884, 27.9221, -87.8088, 
12.8251, -12.7123, -24.2245, 6.08998, 28.4357, -87.9612, 
12.2879, -13.2696, -24.6203, 5.7282, 28.7701, -88.0003, 
12.6371, -13.702, -24.1507, 5.45073, 29.2682, -88.3818, 
12.3934, -13.8706, -24.1735, 5.60701, 29.4729, -89.3012, 
12.1718, -14.2765, -24.6835, 5.55166, 29.801, -89.9457, 
12, -15, -25, 5, 30, -90, 
32.6611, -39.3304, -26.6806, 34.572, -34.0453, -30.5745, 
32.804, -39.7118, -26.8245, 34.7733, -34.6569, -31.206, 
32.7293, -39.7017, -27.1322, 34.8704, -34.9292, -32.1093, 
32.6546, -39.6915, -27.44, 34.9675, -35.2015, -33.0127, 
32.7149, -39.8304, -27.5744, 34.7412, -34.9003, -33.9166, 
32.7751, -39.9693, -27.7089, 34.5149, -34.5992, -34.8205, 
32.8354, -40.1082, -27.8433, 34.2885, -34.298, -35.7244, 
32.8956, -40.247, -27.9778, 34.0622, -33.9968, -36.6283, 
32.9559, -40.3859, -28.1122, 33.8358, -33.6956, -37.5323, 
33.0161, -40.5248, -28.2466, 33.6095, -33.3944, -38.4362, 
33.0764, -40.6637, -28.3811, 33.3832, -33.0933, -39.3401, 
33.1366, -40.8025, -28.5155, 33.1568, -32.7921, -40.244, 
33.1969, -40.9414, -28.6499, 32.9305, -32.4909, -41.1479, 
33.2571, -41.0803, -28.7844, 32.7042, -32.1897, -42.0519, 
33.3174, -41.2192, -28.9188, 32.4778, -31.8885, -42.9558, 
33.058, -40.897, -28.8709, 32.1806, -31.2026, -43.4732, 
32.7987, -40.5748, -28.823, 31.8833, -30.5166, -43.9906, 
32.5394, -40.2527, -28.7751, 31.586, -29.8306, -44.508, 
32.28, -39.9305, -28.7272, 31.2888, -29.1446, -45.0254, 
32.0207, -39.6083, -28.6793, 30.9915, -28.4586, -45.5428, 
31.7613, -39.2862, -28.6314, 30.6942, -27.7726, -46.0603, 
31.502, -38.964, -28.5834, 30.397, -27.0867, -46.5777, 
31.2426, -38.6418, -28.5355, 30.0997, -26.4007, -47.0951, 
30.9833, -38.3197, -28.4876, 29.8024, -25.7147, -47.6125, 
30.7239, -37.9975, -28.4397, 29.5052, -25.0287, -48.1299, 
30.4646, -37.6753, -28.3918, 29.2079, -24.3427, -48.6473, 
30.2052, -37.3532, -28.3439, 28.9107, -23.6568, -49.1648, 
29.9459, -37.031, -28.296, 28.6134, -22.9708, -49.6822, 
29.6865, -36.7089, -28.2481, 28.3161, -22.2848, -50.1996, 
29.4272, -36.3867, -28.2002, 28.0189, -21.5988, -50.717, 
29.1679, -36.0645, -28.1523, 27.7216, -20.9128, -51.2344, 
28.9085, -35.7424, -28.1043, 27.4243, -20.2268, -51.7518, 
28.6492, -35.4202, -28.0564, 27.1271, -19.5409, -52.2692, 
28.3898, -35.098, -28.0085, 26.8298, -18.8549, -52.7867, 
28.1305, -34.7759, -27.9606, 26.5326, -18.1689, -53.3041, 
27.8711, -34.4537, -27.9127, 26.2353, -17.4829, -53.8215, 
27.6118, -34.1315, -27.8648, 25.938, -16.7969, -54.3389, 
27.3524, -33.8094, -27.8169, 25.6408, -16.111, -54.8563, 
27.0931, -33.4872, -27.769, 25.3435, -15.425, -55.3737, 
26.8337, -33.165, -27.7211, 25.0462, -14.739, -55.8911, 
26.5744, -32.8429, -27.6731, 24.749, -14.053, -56.4086, 
26.315, -32.5207, -27.6252, 24.4517, -13.367, -56.926, 
26.0557, -32.1985, -27.5773, 24.1544, -12.6811, -57.4434, 
25.7964, -31.8764, -27.5294, 23.8572, -11.9951, -57.9608, 
25.537, -31.5542, -27.4815, 23.5599, -11.3091, -58.4782, 
25.2777, -31.2321, -27.4336, 23.2627, -10.6231, -58.9956, 
25.0183, -30.9099, -27.3857, 22.9654, -9.93712, -59.513, 
24.759, -30.5877, -27.3378, 22.6681, -9.25114, -60.0305, 
24.4996, -30.2656, -27.2899, 22.3709, -8.56516, -60.5479, 
24.2403, -29.9434, -27.242, 22.0736, -7.87918, -61.0653, 
23.9809, -29.6212, -27.194, 21.7763, -7.1932, -61.5827, 
23.7216, -29.2991, -27.1461, 21.4791, -6.50722, -62.1001, 
23.4622, -28.9769, -27.0982, 21.1818, -5.82123, -62.6175, 
23.2029, -28.6547, -27.0503, 20.8846, -5.13525, -63.1349, 
22.9435, -28.3326, -27.0024, 20.5873, -4.44927, -63.6524, 
22.6842, -28.0104, -26.9545, 20.29, -3.76329, -64.1698, 
22.4249, -27.6882, -26.9066, 19.9928, -3.07731, -64.6872, 
22.1655, -27.3661, -26.8587, 19.6955, -2.39133, -65.2046, 
21.9062, -27.0439, -26.8108, 19.3982, -1.70535, -65.722, 
21.6468, -26.7217, -26.7628, 19.101, -1.01936, -66.2394, 
21.3875, -26.3996, -26.7149, 18.8037, -0.333382, -66.7569, 
21.1281, -26.0774, -26.667, 18.5064, 0.3526, -67.2743, 
20.8688, -25.7553, -26.6191, 18.2092, 1.03858, -67.7917, 
20.6094, -25.4331, -26.5712, 17.9119, 1.72456, -68.3091, 
20.3501, -25.1109, -26.5233, 17.6147, 2.41054, -68.8265, 
20.0907, -24.7888, -26.4754, 17.3174, 3.09653, -69.3439, 
19.8314, -24.4666, -26.4275, 17.0201, 3.78251, -69.8613, 
19.572, -24.1444, -26.3796, 16.7229, 4.46849, -70.3788, 
19.3127, -23.8223, -26.3317, 16.4256, 5.15447, -70.8962, 
19.0534, -23.5001, -26.2837, 16.1283, 5.84045, -71.4136, 
18.794, -23.1779, -26.2358, 15.8311, 6.52643, -71.931, 
18.5347, -22.8558, -26.1879, 15.5338, 7.21242, -72.4484, 
18.2753, -22.5336, -26.14, 15.2366, 7.8984, -72.9658, 
18.016, -22.2114, -26.0921, 14.9393, 8.58438, -73.4832, 
17.7566, -21.8893, -26.0442, 14.642, 9.27036, -74.0007, 
17.4973, -21.5671, -25.9963, 14.3448, 9.95634, -74.5181, 
17.2379, -21.2449, -25.9484, 14.0475, 10.6423, -75.0355, 
16.9786, -20.9228, -25.9005, 13.7502, 11.3283, -75.5529, 
16.7192, -20.6006, -25.8525, 13.453, 12.0143, -76.0703, 
16.4599, -20.2785, -25.8046, 13.1557, 12.7003, -76.5877, 
16.2005, -19.9563, -25.7567, 12.8584, 13.3862, -77.1051, 
15.9412, -19.6341, -25.7088, 12.5612, 14.0722, -77.6226, 
15.6819, -19.312, -25.6609, 12.2639, 14.7582, -78.14, 
15.4225, -18.9898, -25.613, 11.9667, 15.4442, -78.6574, 
15.1632, -18.6676, -25.5651, 11.6694, 16.1302, -79.1748, 
14.9038, -18.3455, -25.5172, 11.3721, 16.8162, -79.6922, 
14.6445, -18.0233, -25.4693, 11.0749, 17.5021, -80.2096, 
14.3851, -17.7011, -25.4213, 10.7776, 18.1881, -80.727, 
14.1258, -17.379, -25.3734, 10.4803, 18.8741, -81.2445, 
13.8664, -17.0568, -25.3255, 10.1831, 19.5601, -81.7619, 
13.6071, -16.7346, -25.2776, 9.88582, 20.2461, -82.2793, 
13.3477, -16.4125, -25.2297, 9.58855, 20.932, -82.7967, 
13.0884, -16.0903, -25.1818, 9.29129, 21.618, -83.3141, 
12.829, -15.7681, -25.1339, 8.99403, 22.304, -83.8315, 
12.5697, -15.446, -25.086, 8.69676, 22.99, -84.349, 
12.3104, -15.1238, -25.0381, 8.3995, 23.676, -84.8664, 
12.051, -14.8017, -24.9902, 8.10224, 24.362, -85.3838, 
11.7917, -14.4795, -24.9422, 7.80497, 25.0479, -85.9012, 
11.5323, -14.1573, -24.8943, 7.50771, 25.7339, -86.4186, 
11.8761, -14.6184, -24.6846, 7.22391, 26.294, -86.8992, 
11.6784, -14.3779, -24.8126, 6.82578, 26.4148, -87.7439, 
11.2652, -14.8812, -24.4601, 6.44351, 26.8811, -88.0408, 
11.8311, -15.0645, -24.5856, 5.99236, 27.4814, -88.2986, 
11.4316, -14.9068, -24.7347, 6.01761, 28.0725, -88.9645, 
11.3588, -14.491, -24.9595, 5.71573, 28.8091, -89.3354, 
11.7464, -15.0749, -24.7291, 5.38037, 29.3891, -89.4179, 
12, -15, -25, 5, 30, -90, 
32.4118, -38.5317, -24.8596, 32.1854, -29.6305, -40.4539, 
32.531, -38.8734, -25.3015, 31.964, -29.5365, -41.2388, 
32.6502, -39.2151, -25.7433, 31.7427, -29.4425, -42.0236, 
32.7694, -39.5568, -26.1852, 31.5213, -29.3485, -42.8084, 
32.8886, -39.8985, -26.6271, 31.3, -29.2545, -43.5933, 
32.9247, -40.1968, -27.0996, 31.0912, -29.1003, -44.3801, 
32.6881, -39.8685, -26.999, 30.7755, -28.3979, -44.8629, 
32.4516, -39.5402, -26.8984, 30.4599, -27.6955, -45.3456, 
32.215, -39.2119, -26.7978, 30.1442, -26.993, -45.8284, 
31.9785, -38.8836, -26.6972, 29.8285, -26.2906, -46.3112, 
31.742, -38.5553, -26.5967, 29.5128, -25.5882, -46.794, 
31.5054, -38.2269, -26.4961, 29.1971, -24.8858, -47.2768, 
31.2689, -37.8986, -26.3955, 28.8815, -24.1833, -47.7596, 
31.0324, -37.5703, -26.2949, 28.5658, -23.4809, -48.2424, 
30.7958, -37.242, -26.1943, 28.2501, -22.7785, -48.7252, 
30.5593, -36.9137, -26.0937, 27.9344, -22.0761, -49.208, 
30.3227, -36.5854, -25.9931, 27.6187, -21.3736, -49.6908, 
30.0862, -36.2571, -25.8925, 27.3031, -20.6712, -50.1736, 
29.8497, -35.9288, -25.7919, 26.9874, -19.9688, -50.6564, 
29.6131, -35.6005, -25.6913, 26.6717, -19.2664, -51.1392, 
29.3766, -35.2721, -25.5907, 26.356, -18.5639, -51.6219, 
29.1401, -34.9438, -25.4901, 26.0403, -17.8615, -52.1047, 
28.9035, -34.6155, -25.3895, 25.7247, -17.1591, -52.5875, 
28.667, -34.2872, -25.2889, 25.409, -16.4567, -53.0703, 
28.4305, -33.9589, -25.1883, 25.0933, -15.7542, -53.5531, 
28.1939, -33.6306, -25.0877, 24.7776, -15.0518, -54.0359, 
27.9574, -33.3023, -24.9871, 24.4619, -14.3494, -54.5187, 
27.7208, -32.974, -24.8865, 24.1463, -13.647, -55.0015, 
27.4843, -32.6457, -24.7859, 23.8306, -12.9445, -55.4843, 
27.2478, -32.3173, -24.6853, 23.5149, -12.2421, -55.9671, 
27.0112, -31.989, -24.5847, 23.1992, -11.5397, -56.4499, 
26.7747, -31.6607, -24.4841, 22.8835, -10.8373, -56.9327, 
26.5382, -31.3324, -24.3835, 22.5679, -10.1349, -57.4155, 
26.3016, -31.0041, -24.2829, 22.2522, -9.43243, -57.8982, 
26.0651, -30.6758, -24.1823, 21.9365, -8.73, -58.381, 
25.8285, -30.3475, -24.0818, 21.6208, -8.02758, -58.8638, 
25.592, -30.0192, -23.9812, 21.3051, -7.32515, -59.3466, 
25.3555, -29.6908, -23.8806, 20.9895, -6.62273, -59.8294, 
25.1189, -29.3625, -23.78, 20.6738, -5.9203, -60.3122, 
24.8824, -29.0342, -23.6794, 20.3581, -5.21788, -60.795, 
24.6459, -28.7059, -23.5788, 20.0424, -4.51546, -61.2778, 
24.4093, -28.3776, -23.4782, 19.7267, -3.81303, -61.7606, 
24.1728, -28.0493, -23.3776, 19.4111, -3.11061, -62.2434, 
23.9363, -27.721, -23.277, 19.0954, -2.40818, -62.7262, 
23.6997, -27.3927, -23.1764, 18.7797, -1.70576, -63.209, 
23.4632, -27.0644, -23.0758, 18.464, -1.00333, -63.6918, 
23.2266, -26.736, -22.9752, 18.1483, -0.300909, -64.1745, 
22.9901, -26.4077, -22.8746, 17.8327, 0.401516, -64.6573, 
22.7536, -26.0794, -22.774, 17.517, 1.10394, -65.1401, 
22.517, -25.7511, -22.6734, 17.2013, 1.80636, -65.6229, 
22.2805, -25.4228, -22.5728, 16.8856, 2.50879, -66.1057, 
22.044, -25.0945, -22.4722, 16.5699, 3.21121, -66.5885, 
21.8074, -24.7662, -22.3716, 16.2543, 3.91364, -67.0713, 
21.5709, -24.4379, -22.271, 15.9386, 4.61606, -67.5541, 
21.3343, -24.1096, -22.1704, 15.6229, 5.31849, -68.0369, 
21.0978, -23.7812, -22.0698, 15.3072, 6.02091, -68.5197, 
20.8613, -23.4529, -21.9692, 14.9915, 6.72334, -69.0025, 
20.6247, -23.1246, -21.8686, 14.6759, 7.42576, -69.4853, 
20.3882, -22.7963, -21.768, 14.3602, 8.12818, -69.9681, 
20.1517, -22.468, -21.6674, 14.0445, 8.83061, -70.4508, 
19.9151, -22.1397, -21.5669, 13.7288, 9.53303, -70.9336, 
19.6786, -21.8114, -21.4663, 13.4131, 10.2355, -71.4164, 
