30.3589, -32.1342, -23.6175, 31.2357, -27.8787, -32.0952, 
19.442, -21.4831, -21.3657, 13.0975, 10.9379, -71.8992, 
19.2055, -21.1548, -21.2651, 12.7818, 11.6403, -72.382, 
18.969, -20.8264, -21.1645, 12.4661, 12.3427, -72.8648, 
18.7324, -20.4981, -21.0639, 12.1504, 13.0452, -73.3476, 
18.4959, -20.1698, -20.9633, 11.8347, 13.7476, -73.8304, 
18.2594, -19.8415, -20.8627, 11.5191, 14.45, -74.3132, 
18.0228, -19.5132, -20.7621, 11.2034, 15.1524, -74.796, 
17.7863, -19.1849, -20.6615, 10.8877, 15.8549, -75.2788, 
17.5498, -18.8566, -20.5609, 10.572, 16.5573, -75.7616, 
17.3132, -18.5283, -20.4603, 10.2563, 17.2597, -76.2444, 
17.0767, -18.1999, -20.3597, 9.94065, 17.9621, -76.7271, 
16.8401, -17.8716, -20.2591, 9.62497, 18.6646, -77.2099, 
16.6036, -17.5433, -20.1585, 9.30929, 19.367, -77.6927, 
16.3671, -17.215, -20.0579, 8.99361, 20.0694, -78.1755, 
16.1305, -16.8867, -19.9573, 8.67793, 20.7718, -78.6583, 
15.894, -16.5584, -19.8567, 8.36225, 21.4742, -79.1411, 
15.6575, -16.2301, -19.7561, 8.04657, 22.1767, -79.6239, 
15.4209, -15.9018, -19.6555, 7.73089, 22.8791, -80.1067, 
15.1844, -15.5735, -19.5549, 7.41521, 23.5815, -80.5895, 
14.9478, -15.2451, -19.4543, 7.09953, 24.2839, -81.0723, 
14.7113, -14.9168, -19.3537, 6.78385, 24.9864, -81.5551, 
14.4748, -14.5885, -19.2531, 6.46817, 25.6888, -82.0379, 
14.2382, -14.2602, -19.1525, 6.15249, 26.3912, -82.5207, 
14.0017, -13.9319, -19.052, 5.83681, 27.0936, -83.0034, 
13.7652, -13.6036, -18.9514, 5.52113, 27.7961, -83.4862, 
13.5286, -13.2753, -18.8508, 5.20545, 28.4985, -83.969, 
13.5821, -13.3128, -19.5604, 5.00082, 28.3812, -84.6297, 
13.777, -13.4103, -19.904, 4.85677, 28.748, -85.4539, 
13.4987, -13.8429, -20.145, 5.25072, 29.1708, -86.0399, 
13.2516, -14.5509, -20.5472, 5.55339, 29.2436, -86.4628, 
13.5268, -14.3574, -21.0152, 5.82503, 29.1725, -87.2302, 
13.3596, -14.8061, -21.5864, 5.30529, 28.8126, -87.4418, 
12.923, -14.7315, -22.3301, 5.46126, 28.7087, -87.9062, 
13.2192, -14.8876, -22.9949, 5.57147, 28.9531, -88.5178, 
12.9161, -15.2775, -23.8312, 5.57593, 29.1794, -88.5922, 
12.8709, -14.7742, -24.4096, 5.33497, 29.6192, -88.9905, 
12.4614, -15.3922, -24.577, 4.86927, 29.9, -89.3463, 
12, -15, -25, 5, 30, -90, 
32.5176, -38.6967, -27.8965, 32.246, -29.4382, -41.7274, 
32.6843, -39.2203, -28.2181, 32.0296, -29.5332, -42.4615, 
32.8509, -39.7438, -28.5397, 31.8133, -29.6283, -43.1956, 
33.0134, -40.2837, -28.8393, 31.6059, -29.7114, -43.932, 
32.7849, -39.9583, -28.8242, 31.2957, -29.0445, -44.4804, 
32.5211, -39.6416, -28.7736, 30.9814, -28.3399, -44.9623, 
32.2573, -39.3248, -28.723, 30.6671, -27.6353, -45.4442, 
31.9934, -39.0081, -28.6723, 30.3528, -26.9307, -45.9261, 
31.7296, -38.6913, -28.6217, 30.0385, -26.226, -46.408, 
31.4658, -38.3745, -28.5711, 29.7242, -25.5214, -46.8899, 
31.202, -38.0578, -28.5205, 29.4099, -24.8168, -47.3718, 
30.9381, -37.741, -28.4698, 29.0956, -24.1122, -47.8537, 
30.6743, -37.4242, -28.4192, 28.7813, -23.4076, -48.3356, 
30.4105, -37.1075, -28.3686, 28.467, -22.7029, -48.8174, 
30.1467, -36.7907, -28.3179, 28.1527, -21.9983, -49.2993, 
29.8829, -36.4739, -28.2673, 27.8384, -21.2937, -49.7812, 
29.619, -36.1572, -28.2167, 27.5242, -20.5891, -50.2631, 
29.3552, -35.8404, -28.1661, 27.2099, -19.8845, -50.745, 
29.0914, -35.5236, -28.1154, 26.8956, -19.1798, -51.2269, 
28.8276, -35.2069, -28.0648, 26.5813, -18.4752, -51.7088, 
28.5638, -34.8901, -28.0142, 26.267, -17.7706, -52.1907, 
28.2999, -34.5734, -27.9636, 25.9527, -17.066, -52.6726, 
28.0361, -34.2566, -27.9129, 25.6384, -16.3613, -53.1545, 
27.7723, -33.9398, -27.8623, 25.3241, -15.6567, -53.6364, 
27.5085, -33.6231, -27.8117, 25.0098, -14.9521, -54.1183, 
27.2446, -33.3063, -27.7611, 24.6955, -14.2475, -54.6002, 
26.9808, -32.9895, -27.7104, 24.3812, -13.5429, -55.0821, 
26.717, -32.6728, -27.6598, 24.0669, -12.8382, -55.564, 
26.4532, -32.356, -27.6092, 23.7526, -12.1336, -56.0459, 
26.1894, -32.0392, -27.5585, 23.4383, -11.429, -56.5278, 
25.9255, -31.7225, -27.5079, 23.124, -10.7244, -57.0097, 
25.6617, -31.4057, -27.4573, 22.8097, -10.0197, -57.4916, 
25.3979, -31.0889, -27.4067, 22.4954, -9.31513, -57.9734, 
25.1341, -30.7722, -27.356, 22.1811, -8.61051, -58.4553, 
24.8703, -30.4554, -27.3054, 21.8668, -7.90588, -58.9372, 
24.6064, -30.1387, -27.2548, 21.5525, -7.20126, -59.4191, 
24.3426, -29.8219, -27.2042, 21.2383, -6.49664, -59.901, 
24.0788, -29.5051, -27.1535, 20.924, -5.79202, -60.3829, 
23.815, -29.1884, -27.1029, 20.6097, -5.0874, -60.8648, 
23.5511, -28.8716, -27.0523, 20.2954, -4.38277, -61.3467, 
23.2873, -28.5548, -27.0017, 19.9811, -3.67815, -61.8286, 
23.0235, -28.2381, -26.951, 19.6668, -2.97353, -62.3105, 
22.7597, -27.9213, -26.9004, 19.3525, -2.26891, -62.7924, 
22.4959, -27.6045, -26.8498, 19.0382, -1.56429, -63.2743, 
22.232, -27.2878, -26.7991, 18.7239, -0.859666, -63.7562, 
21.9682, -26.971, -26.7485, 18.4096, -0.155044, -64.2381, 
21.7044, -26.6542, -26.6979, 18.0953, 0.549577, -64.72, 
21.4406, -26.3375, -26.6473, 17.781, 1.2542, -65.2019, 
21.1767, -26.0207, -26.5966, 17.4667, 1.95882, -65.6838, 
20.9129, -25.704, -26.546, 17.1524, 2.66344, -66.1657, 
20.6491, -25.3872, -26.4954, 16.8381, 3.36806, -66.6475, 
20.3853, -25.0704, -26.4448, 16.5238, 4.07269, -67.1294, 
20.1215, -24.7537, -26.3941, 16.2095, 4.77731, -67.6113, 
19.8576, -24.4369, -26.3435, 15.8952, 5.48193, -68.0932, 
19.5938, -24.1201, -26.2929, 15.5809, 6.18655, -68.5751, 
19.33, -23.8034, -26.2423, 15.2667, 6.89117, -69.057, 
19.0662, -23.4866, -26.1916, 14.9524, 7.5958, -69.5389, 
18.8024, -23.1698, -26.141, 14.6381, 8.30042, -70.0208, 
18.5385, -22.8531, -26.0904, 14.3238, 9.00504, -70.5027, 
18.2747, -22.5363, -26.0397, 14.0095, 9.70966, -70.9846, 
18.0109, -22.2195, -25.9891, 13.6952, 10.4143, -71.4665, 
17.7471, -21.9028, -25.9385, 13.3809, 11.1189, -71.9484, 
17.4832, -21.586, -25.8879, 13.0666, 11.8235, -72.4303, 
17.2194, -21.2693, -25.8372, 12.7523, 12.5281, -72.9122, 
16.9556, -20.9525, -25.7866, 12.438, 13.2328, -73.3941, 
16.6918, -20.6357, -25.736, 12.1237, 13.9374, -73.876, 
16.428, -20.319, -25.6854, 11.8094, 14.642, -74.3579, 
16.1641, -20.0022, -25.6347, 11.4951, 15.3466, -74.8398, 
15.9003, -19.6854, -25.5841, 11.1808, 16.0513, -75.3217, 
15.6365, -19.3687, -25.5335, 10.8665, 16.7559, -75.8035, 
15.3727, -19.0519, -25.4829, 10.5522, 17.4605, -76.2854, 
15.1089, -18.7351, -25.4322, 10.2379, 18.1651, -76.7673, 
14.845, -18.4184, -25.3816, 9.92364, 18.8697, -77.2492, 
14.5812, -18.1016, -25.331, 9.60934, 19.5744, -77.7311, 
14.3174, -17.7848, -25.2803, 9.29505, 20.279, -78.213, 
14.0536, -17.4681, -25.2297, 8.98075, 20.9836, -78.6949, 
13.7897, -17.1513, -25.1791, 8.66646, 21.6882, -79.1768, 
13.5259, -16.8346, -25.1285, 8.35216, 22.3929, -79.6587, 
13.2621, -16.5178, -25.0778, 8.03787, 23.0975, -80.1406, 
12.9983, -16.201, -25.0272, 7.72357, 23.8021, -80.6225, 
12.7345, -15.8843, -24.9766, 7.40928, 24.5067, -81.1044, 
12.4706, -15.5675, -24.926, 7.09498, 25.2113, -81.5863, 
12.2068, -15.2507, -24.8753, 6.78069, 25.916, -82.0682, 
11.943, -14.934, -24.8247, 6.46639, 26.6206, -82.5501, 
11.6792, -14.6172, -24.7741, 6.1521, 27.3252, -83.032, 
11.4154, -14.3004, -24.7234, 5.83781, 28.0298, -83.5139, 
11.4557, -13.9535, -25.1576, 5.96763, 28.6454, -84.0558, 
11.9928, -13.9897, -25.4951, 5.81386, 28.5185, -84.8019, 
12.2069, -14.2478, -25.5472, 5.85677, 28.5763, -85.7398, 
12.6116, -14.341, -25.642, 5.61074, 29.1465, -86.3977, 
12.2764, -14.7281, -25.7114, 5.09942, 29.5388, -86.9613, 
12.4861, -14.3212, -25.4797, 5.06161, 30.0896, -87.6185, 
12.4253, -14.5298, -25.7386, 4.74217, 30.5448, -88.3778, 
12.7151, -14.0204, -25.5932, 4.91118, 30.2928, -89.1149, 
12.442, -14.5367, -25.2067, 5.50611, 30.1426, -89.4796, 
12, -15, -25, 5, 30, -90, 
40, -50, -30, 40, -50, -30, 
39.7558, -49.6901, -29.9518, 39.6966, -49.3082, -30.521, 
39.5117, -49.3803, -29.9036, 39.3933, -48.6164, -31.0419, 
39.2675, -49.0704, -29.8553, 39.0899, -47.9245, -31.5629, 
39.0234, -48.7606, -29.8071, 38.7866, -47.2327, -32.0839, 
38.7792, -48.4507, -29.7589, 38.4832, -46.5409, -32.6049, 
38.535, -48.1409, -29.7107, 38.1799, -45.8491, -33.1258, 
38.2909, -47.831, -29.6624, 37.8765, -45.1572, -33.6468, 
38.0467, -47.5212, -29.6142, 37.5732, -44.4654, -34.1678, 
37.8026, -47.2113, -29.566, 37.2698, -43.7736, -34.6887, 
37.5584, -46.9015, -29.5178, 36.9665, -43.0818, -35.2097, 
37.6942, -46.3044, -29.5409, 37.0796, -42.3241, -35.0157, 
37.2716, -46.5732, -29.1009, 36.9807, -41.7624, -34.5358, 
37.4027, -46.5807, -29.2328, 36.5251, -41.1596, -33.9078, 
37.18, -46.2104, -28.7744, 36.6389, -40.4647, -33.5801, 
37.2194, -46.3722, -28.3022, 36.6828, -39.7334, -34.0413, 
36.6028, -45.9561, -28.3285, 36.7013, -39.086, -33.8788, 
36.0814, -45.2494, -28.2128, 36.476, -38.7383, -34.0879, 
35.642, -44.7022, -28.2454, 36.3551, -38.042, -34.1718, 
34.7895, -44.756, -27.9708, 36.699, -38.1891, -34.4064, 
34.2367, -44.5046, -27.4754, 36.6227, -37.6052, -34.6036, 
34.209, -44.1536, -26.9083, 36.3239, -36.9318, -34.4949, 
34.3905, -44.3964, -26.936, 36.4233, -36.1873, -33.9091, 
34.756, -43.7311, -26.5214, 36.059, -35.8781, -33.7558, 
34.4439, -43.2472, -26.9735, 36.0586, -35.6099, -33.1296, 
34.395, -42.6669, -26.3688, 35.6447, -35.2656, -33.0566, 
34.7381, -41.9038, -25.9716, 35.7148, -34.9739, -32.8279, 
34.0714, -41.5734, -26.01, 35.8439, -34.8468, -32.1861, 
33.6026, -41.4773, -26.1484, 35.0996, -34.4784, -32.4355, 
33.8169, -41.1727, -25.7048, 34.6563, -33.8017, -32.5354, 
33.5352, -40.6014, -25.2644, 34.1236, -33.4841, -32.6611, 
33.6723, -39.9497, -24.8015, 33.9244, -33.0433, -32.9901, 
33.8836, -40.3323, -24.3602, 33.5602, -32.4002, -33.2507, 
33.2475, -40.3407, -24.6057, 33.3907, -31.6952, -33.3476, 
33.4577, -40.0472, -24.4561, 33.1697, -30.9096, -32.9217, 
33.8085, -39.4891, -24.5782, 32.7957, -30.3106, -32.6942, 
33.961, -39.7222, -23.9211, 32.1856, -30.4237, -32.3692, 
33.8678, -39.2459, -23.3669, 32.3109, -29.7898, -32.1695, 
34.165, -38.5397, -23.2194, 32.0966, -29.3043, -31.8385, 
33.5518, -38.346, -22.7964, 31.8939, -28.8867, -31.4004, 
32.9703, -37.8082, -22.7974, 31.7663, -28.3321, -31.6215, 
33.1551, -37.5326, -22.0537, 31.3195, -28.1717, -31.2877, 
32.9952, -37.6889, -21.5454, 31.1947, -27.5704, -30.7269, 
32.9182, -37.6433, -21.0441, 31.5374, -27.0038, -30.1771, 
33.166, -37.8467, -21.2452, 31.0281, -26.6357, -29.4974, 
33.2727, -37.3366, -20.9965, 30.8075, -26.0406, -28.9838, 
33.2707, -36.9634, -20.6756, 30.6306, -25.7623, -28.1782, 
33.5168, -36.3299, -21.0912, 30.8054, -25.2541, -27.9014, 
33.347, -36.1221, -20.7748, 30.7832, -24.3761, -28.139, 
33.2542, -35.4372, -20.4984, 30.6721, -23.757, -28.3634, 
33.1343, -35.2334, -20.2468, 30.1177, -23.1132, -27.9647, 
32.9749, -34.5428, -20.3072, 29.4623, -23.016, -28.1992, 
32.7233, -33.8898, -19.9341, 29.7574, -22.7442, -27.7407, 
32.5404, -32.9813, -20.0357, 29.751, -22.8811, -27.406, 
32.5088, -32.3264, -19.4083, 30.1639, -22.8053, -27.4241, 
32.3296, -31.5, -19.1377, 29.7772, -22.5825, -27.3124, 
32.1219, -31.7301, -18.5419, 29.545, -21.8985, -27.1473, 
31.6135, -32.0491, -17.98, 29.6304, -21.7024, -26.6197, 
31.9567, -32.026, -17.6853, 29.6937, -21.0847, -25.9799, 
32.1734, -31.5432, -18.0541, 29.7046, -20.7096, -25.3144, 
32.515, -31.2305, -18.3615, 29.3729, -20.0259, -24.9773, 
32.4218, -30.5606, -17.9528, 28.8984, -19.6537, -24.8681, 
31.8246, -30.3086, -17.5665, 28.3343, -19.3197, -24.8383, 
32.1233, -29.754, -17.0771, 27.8464, -19.664, -24.7542, 
32.3184, -29.3574, -16.9692, 27.2724, -19.0912, -25.1223, 
32.4274, -29.1497, -16.694, 27.2594, -18.1718, -24.9679, 
32.5142, -28.7562, -16.1353, 26.9543, -17.7415, -24.4707, 
32.6419, -28.1296, -16.3901, 27.0862, -17.0493, -24.6426, 
32.1326, -27.6537, -16.3427, 26.6106, -16.945, -24.1184, 
31.8915, -27.4794, -16.4333, 26.3477, -16.3747, -24.8317, 
31.6505, -27.3051, -16.5239, 26.0848, -15.8043, -25.545, 
31.4095, -27.1308, -16.6146, 25.8218, -15.2339, -26.2584, 
31.5331, -26.7506, -16.8701, 26.2304, -14.5159, -25.9546, 
31.9999, -26.8897, -16.4201, 26.1126, -13.9856, -26.4694, 
31.7479, -26.7061, -16.509, 25.8399, -13.4175, -27.175, 
31.496, -26.5225, -16.5979, 25.5673, -12.8494, -27.8807, 
31.2441, -26.3388, -16.6868, 25.2946, -12.2814, -28.5863, 
30.6423, -26.7499, -16.6472, 25.081, -11.7637, -28.9783, 
30.391, -26.5454, -16.7278, 24.7982, -11.1943, -29.6743, 
30.1396, -26.3408, -16.8083, 24.5155, -10.6249, -30.3702, 
29.8883, -26.1363, -16.8888, 24.2327, -10.0555, -31.0661, 
29.2955, -25.506, -16.6536, 23.9021, -10.1266, -31.3517, 
29.2555, -25.0795, -16.075, 24.2123, -9.58975, -31.0396, 
29.8787, -25.9839, -16.6768, 23.6239, -9.57158, -31.3235, 
29.2505, -25.2464, -16.5339, 23.7861, -9.6802, -31.2699, 
29.3322, -25.7179, -16.7513, 23.9968, -10.491, -31.4185, 
29.4139, -26.1893, -16.9687, 24.2075, -11.3017, -31.567, 
29.4956, -26.6608, -17.1861, 24.4182, -12.1125, -31.7156, 
29.5774, -27.1322, -17.4035, 24.6289, -12.9232, -31.8642, 
29.6591, -27.6037, -17.6209, 24.8396, -13.734, -32.0127, 
29.7408, -28.0751, -17.8383, 25.0503, -14.5447, -32.1613, 
29.8225, -28.5466, -18.0557, 25.261, -15.3555, -32.3098, 
29.9042, -29.018, -18.2731, 25.4717, -16.1663, -32.4584, 
29.9859, -29.4895, -18.4905, 25.6824, -16.977, -32.607, 
30.0676, -29.9609, -18.708, 25.8931, -17.7878, -32.7555, 
30.1494, -30.4324, -18.9254, 26.1038, -18.5985, -32.9041, 
30.2311, -30.9038, -19.1428, 26.3145, -19.4093, -33.0526, 
30.3128, -31.3753, -19.3602, 26.5252, -20.22, -33.2012, 
30.3945, -31.8467, -19.5776, 26.7359, -21.0308, -33.3498, 
30.4762, -32.3182, -19.795, 26.9466, -21.8415, -33.4983, 
30.8871, -32.415, -20.3609, 27.5937, -21.564, -33.5747, 
31.3369, -32.2116, -21.0477, 27.8088, -21.8597, -33.9631, 
31.3882, -32.6144, -21.3722, 28.0099, -22.6042, -34.3307, 
31.3631, -33.0557, -21.7347, 28.1426, -22.956, -35.0599, 
31.338, -33.497, -22.0972, 28.2752, -23.3078, -35.7892, 
31.3129, -33.9384, -22.4597, 28.4078, -23.6596, -36.5185, 
31.2879, -34.3797, -22.8222, 28.5404, -24.0114, -37.2477, 
31.5296, -35.0728, -23.0597, 28.5913, -23.9196, -37.8752, 
31.5205, -35.5245, -23.423, 28.7154, -24.2562, -38.6068, 
31.5115, -35.9762, -23.7864, 28.8396, -24.5927, -39.3383, 
31.5025, -36.428, -24.1497, 28.9637, -24.9293, -40.0699, 
31.4935, -36.8797, -24.513, 29.0878, -25.2659, -40.8015, 
31.9918, -36.9807, -25.1685, 29.3318, -25.3622, -41.2944, 
31.8225, -37.6648, -25.8171, 29.4225, -25.4825, -41.5393, 
32.2532, -37.9056, -26.3545, 29.9919, -25.354, -41.8959, 
32.2555, -38.2868, -26.7808, 30.0259, -25.6272, -42.6686, 
32.2579, -38.6681, -27.2072, 30.0599, -25.9004, -43.4412, 
32.2602, -39.0494, -27.6336, 30.0939, -26.1736, -44.2139, 
32.2625, -39.4306, -28.06, 30.1279, -26.4469, -44.9866, 
32.0103, -39.1091, -28.0084, 29.8179, -25.7374, -45.467, 
31.7582, -38.7875, -27.9568, 29.5078, -25.0278, -45.9475, 
31.506, -38.466, -27.9052, 29.1978, -24.3183, -46.4279, 
31.2539, -38.1445, -27.8536, 28.8877, -23.6088, -46.9084, 
31.0017, -37.823, -27.8021, 28.5777, -22.8993, -47.3888, 
30.7495, -37.5014, -27.7505, 28.2676, -22.1897, -47.8692, 
30.4974, -37.1799, -27.6989, 27.9576, -21.4802, -48.3497, 
30.2452, -36.8584, -27.6473, 27.6476, -20.7707, -48.8301, 
29.993, -36.5368, -27.5957, 27.3375, -20.0612, -49.3106, 
29.7409, -36.2153, -27.5441, 27.0275, -19.3517, -49.791, 
29.4887, -35.8938, -27.4926, 26.7174, -18.6421, -50.2714, 
29.2365, -35.5722, -27.441, 26.4074, -17.9326, -50.7519, 
28.9844, -35.2507, -27.3894, 26.0973, -17.2231, -51.2323, 
28.7322, -34.9292, -27.3378, 25.7873, -16.5136, -51.7128, 
28.4801, -34.6076, -27.2862, 25.4772, -15.804, -52.1932, 
28.2279, -34.2861, -27.2346, 25.1672, -15.0945, -52.6736, 
27.9757, -33.9646, -27.1831, 24.8572, -14.385, -53.1541, 
27.7236, -33.6431, -27.1315, 24.5471, -13.6755, -53.6345, 
27.4714, -33.3215, -27.0799, 24.2371, -12.966, -54.1149, 
27.2192, -33, -27.0283, 23.927, -12.2564, -54.5954, 
26.9671, -32.6785, -26.9767, 23.617, -11.5469, -55.0758, 
26.7149, -32.3569, -26.9252, 23.3069, -10.8374, -55.5563, 
26.4627, -32.0354, -26.8736, 22.9969, -10.1279, -56.0367, 
26.2106, -31.7139, -26.822, 22.6868, -9.41834, -56.5171, 
25.9584, -31.3923, -26.7704, 22.3768, -8.70882, -56.9976, 
25.7063, -31.0708, -26.7188, 22.0668, -7.9993, -57.478, 
25.4541, -30.7493, -26.6672, 21.7567, -7.28978, -57.9585, 
25.2019, -30.4277, -26.6157, 21.4467, -6.58025, -58.4389, 
24.9498, -30.1062, -26.5641, 21.1366, -5.87073, -58.9193, 
24.6976, -29.7847, -26.5125, 20.8266, -5.16121, -59.3998, 
24.4454, -29.4631, -26.4609, 20.5165, -4.45169, -59.8802, 
24.1933, -29.1416, -26.4093, 20.2065, -3.74217, -60.3607, 
23.9411, -28.8201, -26.3577, 19.8964, -3.03264, -60.8411, 
23.6889, -28.4986, -26.3062, 19.5864, -2.32312, -61.3215, 
23.4368, -28.177, -26.2546, 19.2764, -1.6136, -61.802, 
23.1846, -27.8555, -26.203, 18.9663, -0.904077, -62.2824, 
22.9325, -27.534, -26.1514, 18.6563, -0.194555, -62.7628, 
22.6803, -27.2124, -26.0998, 18.3462, 0.514967, -63.2433, 
22.4281, -26.8909, -26.0482, 18.0362, 1.22449, -63.7237, 
22.176, -26.5694, -25.9967, 17.7261, 1.93401, -64.2042, 
21.9238, -26.2478, -25.9451, 17.4161, 2.64353, -64.6846, 
21.6716, -25.9263, -25.8935, 17.1061, 3.35306, -65.165, 
21.4195, -25.6048, -25.8419, 16.796, 4.06258, -65.6455, 
21.1673, -25.2832, -25.7903, 16.486, 4.7721, -66.1259, 
20.9151, -24.9617, -25.7388, 16.1759, 5.48162, -66.6064, 
20.663, -24.6402, -25.6872, 15.8659, 6.19114, -67.0868, 
20.4108, -24.3187, -25.6356, 15.5558, 6.90067, -67.5672, 
20.1587, -23.9971, -25.584, 15.2458, 7.61019, -68.0477, 
19.9065, -23.6756, -25.5324, 14.9357, 8.31971, -68.5281, 
19.6543, -23.3541, -25.4808, 14.6257, 9.02923, -69.0086, 
19.4022, -23.0325, -25.4293, 14.3157, 9.73875, -69.489, 
