30.3589, -32.1342, -23.6175, 31.2357, -27.8787, -32.0952, 
19.15, -22.711, -25.3777, 14.0056, 10.4483, -69.9694, 
18.8978, -22.3895, -25.3261, 13.6956, 11.1578, -70.4499, 
18.6457, -22.0679, -25.2745, 13.3855, 11.8673, -70.9303, 
18.3935, -21.7464, -25.2229, 13.0755, 12.5768, -71.4107, 
18.1413, -21.4249, -25.1713, 12.7654, 13.2864, -71.8912, 
17.8892, -21.1033, -25.1198, 12.4554, 13.9959, -72.3716, 
17.637, -20.7818, -25.0682, 12.1453, 14.7054, -72.8521, 
17.3849, -20.4603, -25.0166, 11.8353, 15.4149, -73.3325, 
17.1327, -20.1387, -24.965, 11.5253, 16.1245, -73.8129, 
16.8805, -19.8172, -24.9134, 11.2152, 16.834, -74.2934, 
16.6284, -19.4957, -24.8618, 10.9052, 17.5435, -74.7738, 
16.3762, -19.1742, -24.8103, 10.5951, 18.253, -75.2543, 
16.124, -18.8526, -24.7587, 10.2851, 18.9625, -75.7347, 
15.8719, -18.5311, -24.7071, 9.97504, 19.6721, -76.2151, 
15.6197, -18.2096, -24.6555, 9.665, 20.3816, -76.6956, 
15.3675, -17.888, -24.6039, 9.35495, 21.0911, -77.176, 
15.1154, -17.5665, -24.5524, 9.04491, 21.8006, -77.6565, 
14.8632, -17.245, -24.5008, 8.73487, 22.5102, -78.1369, 
14.6111, -16.9234, -24.4492, 8.42482, 23.2197, -78.6173, 
14.3589, -16.6019, -24.3976, 8.11478, 23.9292, -79.0978, 
14.1067, -16.2804, -24.346, 7.80473, 24.6387, -79.5782, 
13.8546, -15.9588, -24.2944, 7.49469, 25.3482, -80.0587, 
13.6024, -15.6373, -24.2429, 7.18465, 26.0578, -80.5391, 
13.3502, -15.3158, -24.1913, 6.8746, 26.7673, -81.0195, 
13.0981, -14.9943, -24.1397, 6.56456, 27.4768, -81.5, 
12.8459, -14.6727, -24.0881, 6.25451, 28.1863, -81.9804, 
12.5937, -14.3512, -24.0365, 5.94447, 28.8959, -82.4608, 
12.3416, -14.0297, -23.9849, 5.63442, 29.6054, -82.9413, 
11.8796, -14.2222, -23.3575, 6.02533, 29.8847, -83.2948, 
11.394, -14.5406, -23.7762, 6.28656, 29.7099, -83.9183, 
11.2746, -14.3951, -24.1408, 6.03087, 29.369, -84.7245, 
11.4386, -14.4413, -24.1853, 6.56766, 30.0077, -85.2469, 
11.8024, -14.1653, -24.6933, 6.55859, 30.0267, -85.977, 
11.6545, -14.7308, -24.3641, 6.0988, 29.9422, -86.5527, 
11.3263, -15.0174, -24.2681, 5.89196, 29.6436, -87.3706, 
11.5135, -14.7635, -24.2701, 5.39071, 29.8718, -88.1433, 
11.8308, -14.53, -24.0537, 5.33881, 29.4754, -88.9422, 
11.9642, -14.421, -24.4628, 5.16714, 29.4389, -89.8209, 
12, -15, -25, 5, 30, -90, 
25, -30, -75, 30, -30, -20, 
24.5995, -29.5364, -74.2769, 30.199, -29.9903, -20.2491, 
24.199, -29.0727, -73.5538, 30.3979, -29.9806, -20.4983, 
23.7985, -28.6091, -72.8307, 30.5969, -29.9709, -20.7474, 
23.3981, -28.1454, -72.1075, 30.7959, -29.9612, -20.9965, 
22.9976, -27.6818, -71.3844, 30.9949, -29.9515, -21.2456, 
22.5971, -27.2181, -70.6613, 31.1938, -29.9418, -21.4948, 
22.1966, -26.7545, -69.9382, 31.3928, -29.9321, -21.7439, 
21.7961, -26.2908, -69.2151, 31.5918, -29.9223, -21.993, 
21.3956, -25.8272, -68.492, 31.7907, -29.9126, -22.2421, 
20.9951, -25.3635, -67.7689, 31.9897, -29.9029, -22.4913, 
20.5947, -24.8999, -67.0458, 32.1887, -29.8932, -22.7404, 
20.1942, -24.4362, -66.3226, 32.3877, -29.8835, -22.9895, 
19.7937, -23.9726, -65.5995, 32.5866, -29.8738, -23.2386, 
19.3932, -23.5089, -64.8764, 32.7856, -29.8641, -23.4878, 
18.9927, -23.0453, -64.1533, 32.9846, -29.8544, -23.7369, 
18.5922, -22.5816, -63.4302, 33.1836, -29.8447, -23.986, 
18.1918, -22.118, -62.7071, 33.3825, -29.835, -24.2352, 
17.7913, -21.6543, -61.984, 33.5815, -29.8253, -24.4843, 
17.3908, -21.1907, -61.2609, 33.7805, -29.8156, -24.7334, 
16.9903, -20.727, -60.5377, 33.9794, -29.8059, -24.9825, 
16.5898, -20.2634, -59.8146, 34.1784, -29.7962, -25.2317, 
16.1893, -19.7997, -59.0915, 34.3774, -29.7865, -25.4808, 
15.7888, -19.3361, -58.3684, 34.5764, -29.7767, -25.7299, 
15.3884, -18.8724, -57.6453, 34.7753, -29.767, -25.979, 
14.9879, -18.4088, -56.9222, 34.9743, -29.7573, -26.2282, 
14.5874, -17.9451, -56.1991, 35.1733, -29.7476, -26.4773, 
14.1869, -17.4815, -55.4759, 35.3722, -29.7379, -26.7264, 
13.7864, -17.0178, -54.7528, 35.5712, -29.7282, -26.9755, 
13.3859, -16.5542, -54.0297, 35.7702, -29.7185, -27.2247, 
12.9854, -16.0905, -53.3066, 35.9692, -29.7088, -27.4738, 
12.585, -15.6269, -52.5835, 36.1681, -29.6991, -27.7229, 
12.1845, -15.1632, -51.8604, 36.3671, -29.6894, -27.9721, 
11.784, -14.6996, -51.1373, 36.5661, -29.6797, -28.2212, 
11.3835, -14.2359, -50.4142, 36.765, -29.67, -28.4703, 
10.983, -13.7723, -49.691, 36.964, -29.6603, -28.7194, 
10.5825, -13.3086, -48.9679, 37.163, -29.6506, -28.9686, 
10.1821, -12.845, -48.2448, 37.362, -29.6408, -29.2177, 
9.78157, -12.3813, -47.5217, 37.5609, -29.6311, -29.4668, 
9.38108, -11.9177, -46.7986, 37.7599, -29.6214, -29.7159, 
8.9806, -11.454, -46.0755, 37.9589, -29.6117, -29.9651, 
8.94505, -11.0556, -45.4872, 37.5359, -29.4398, -29.4307, 
9.11301, -11.3127, -45.0473, 36.9161, -28.8863, -29.5778, 
9.45633, -11.1368, -44.432, 36.3837, -28.7271, -29.1731, 
9.02942, -10.743, -43.6569, 36.5409, -28.6467, -29.3487, 
9.01063, -10.8377, -42.9457, 36.8104, -28.0101, -29.2659, 
9.5514, -10.8306, -42.2616, 36.8289, -28.4579, -29.0692, 
9.12695, -10.4373, -41.4883, 36.9757, -28.3647, -29.2614, 
8.7025, -10.044, -40.715, 37.1224, -28.2715, -29.4535, 
8.53981, -9.65929, -40.2021, 37.2313, -27.5558, -29.6494, 
8.61532, -9.91191, -39.509, 36.8015, -27.0909, -29.4277, 
8.95414, -9.54636, -39.0336, 36.8736, -26.5531, -28.947, 
8.50272, -9.14285, -38.2777, 37.037, -26.4905, -29.1242, 
8.05129, -8.73934, -37.5219, 37.2005, -26.4279, -29.3015, 
8.16248, -8.43575, -36.8264, 36.7123, -26.7364, -29.5814, 
7.70126, -8.04012, -36.0715, 36.8844, -26.6759, -29.7471, 
7.88321, -7.52095, -35.9672, 36.1241, -26.9757, -29.6105, 
7.45137, -7.12009, -35.2093, 36.3159, -26.9289, -29.8094, 
7.01953, -6.71923, -34.4515, 36.5076, -26.8822, -30.0084, 
6.5877, -6.31838, -33.6937, 36.6994, -26.8355, -30.2073, 
6.6922, -5.98984, -33.2511, 36.2714, -26.3092, -29.7329, 
6.2247, -5.60297, -32.4974, 36.4561, -26.2541, -29.8958, 
6.39277, -5.6494, -32.1051, 35.7565, -25.7504, -29.6265, 
5.96553, -5.25078, -31.3384, 35.8915, -25.6349, -29.8247, 
6.33106, -4.94941, -30.9268, 35.717, -25.9444, -29.1319, 
5.85092, -4.55086, -30.1941, 35.914, -25.8886, -29.3104, 
5.37078, -4.15231, -29.4615, 36.1111, -25.8329, -29.4888, 
4.89064, -3.75375, -28.7288, 36.3082, -25.7772, -29.6673, 
4.4105, -3.3552, -27.9961, 36.5053, -25.7214, -29.8457, 
4.62672, -3.38376, -27.1105, 36.2819, -25.3788, -29.8156, 
4.28733, -2.85062, -26.457, 35.9385, -25.5595, -29.6642, 
4.19214, -2.43499, -25.9081, 35.4235, -25.0673, -29.567, 
4.24578, -1.93492, -25.3562, 35.0711, -24.9685, -29.0116, 
4.11916, -1.86901, -25.1872, 34.1985, -25.0684, -28.5879, 
4.48601, -1.46792, -24.7502, 33.6047, -24.6811, -28.6928, 
4.5287, -1.91702, -24.0376, 33.5942, -24.6373, -28.1574, 
4.94722, -2.19443, -23.4213, 33.9707, -25.0827, -27.9903, 
5.11728, -2.845, -22.7789, 33.8658, -24.8909, -27.6948, 
5.65176, -3.1566, -22.4235, 33.3909, -24.515, -28.047, 
5.71702, -3.64418, -22.26, 32.6691, -24.0855, -27.8862, 
6.0726, -3.58912, -21.6534, 32.7052, -23.4513, -28.2008, 
5.65836, -3.39914, -20.9788, 32.7078, -22.8842, -28.0758, 
5.21283, -3.06651, -20.2241, 32.9394, -22.8528, -28.3339, 
4.7673, -2.73387, -19.4693, 33.171, -22.8214, -28.592, 
4.32176, -2.40124, -18.7146, 33.4026, -22.79, -28.8501, 
3.87623, -2.06861, -17.9599, 33.6342, -22.7586, -29.1082, 
3.67407, -1.48005, -17.8412, 33.9028, -22.0602, -28.9115, 
3.24947, -1.16429, -17.0625, 34.1141, -22.0552, -29.1742, 
2.82487, -0.848525, -16.2838, 34.3253, -22.0502, -29.4368, 
2.40026, -0.532763, -15.5051, 34.5366, -22.0451, -29.6995, 
1.97566, -0.217002, -14.7264, 34.7479, -22.0401, -29.9622, 
1.55106, 0.0987598, -13.9478, 34.9592, -22.0351, -30.2249, 
1.12646, 0.414521, -13.1691, 35.1704, -22.0301, -30.4876, 
0.701861, 0.730283, -12.3904, 35.3817, -22.0251, -30.7503, 
0.27726, 1.04604, -11.6117, 35.593, -22.0201, -31.013, 
-0.147341, 1.36181, -10.833, 35.8042, -22.0151, -31.2757, 
-0.559854, 1.67691, -10.0498, 36.0186, -22.0148, -31.5424, 
-0.392533, 1.97748, -9.47419, 35.5639, -22.3414, -31.0556, 
-0.800822, 2.27452, -8.69051, 35.7876, -22.3494, -31.3399, 
-0.707246, 1.95087, -8.29071, 35.0728, -21.9156, -31.5055, 
-0.123768, 2.48398, -8.00597, 34.5593, -21.9293, -31.6798, 
-0.256528, 3.09036, -7.47074, 34.1699, -21.7877, -32.0755, 
-0.667306, 3.36646, -6.68624, 34.4207, -21.8062, -32.3518, 
-0.310444, 3.68703, -5.89739, 34.3, -21.5291, -32.1147, 
-0.71444, 3.94238, -5.11168, 34.5711, -21.5737, -32.3954, 
-0.529378, 4.74083, -4.6225, 34.6877, -21.4557, -32.1476, 
-0.87222, 4.44463, -3.98061, 34.7938, -20.8912, -31.9179, 
-0.430206, 3.98561, -3.86186, 34.9583, -20.2651, -32.3189, 
-0.951576, 3.46144, -3.7418, 34.9787, -19.6315, -32.5117, 
-1.42602, 3.70741, -3.86469, 34.9617, -18.7987, -32.4384, 
-1.81393, 3.90865, -3.06392, 35.2253, -18.9357, -32.7204, 
-2.20184, 4.10989, -2.26314, 35.4888, -19.0727, -33.0025, 
-2.58975, 4.31113, -1.46237, 35.7524, -19.2096, -33.2845, 
-2.97766, 4.51237, -0.661598, 36.016, -19.3466, -33.5666, 
-3.36556, 4.71361, 0.139175, 36.2796, -19.4836, -33.8486, 
-3.75347, 4.91485, 0.939948, 36.5432, -19.6206, -34.1307, 
-4.14138, 5.11609, 1.74072, 36.8068, -19.7575, -34.4127, 
-4.52929, 5.31733, 2.54149, 37.0703, -19.8945, -34.6948, 
-4.9172, 5.51857, 3.34227, 37.3339, -20.0315, -34.9768, 
-5.3051, 5.71981, 4.14304, 37.5975, -20.1685, -35.2589, 
-5.69301, 5.92105, 4.94381, 37.8611, -20.3054, -35.5409, 
-6.08092, 6.12229, 5.74459, 38.1247, -20.4424, -35.823, 
-6.46883, 6.32353, 6.54536, 38.3883, -20.5794, -36.105, 
-6.85674, 6.52477, 7.34613, 38.6518, -20.7164, -36.3871, 
-7.24464, 6.72601, 8.1469, 38.9154, -20.8533, -36.6691, 
-7.63255, 6.92725, 8.94768, 39.179, -20.9903, -36.9512, 
-8.02046, 7.12849, 9.74845, 39.4426, -21.1273, -37.2332, 
-8.40837, 7.32974, 10.5492, 39.7062, -21.2643, -37.5153, 
-8.68554, 7.75447, 10.9584, 40.0513, -20.5904, -37.4697, 
-9.31385, 8.37504, 11.3668, 40.2714, -20.5397, -37.4213, 
-9.94217, 8.9956, 11.7751, 40.4915, -20.4891, -37.373, 
-10.5705, 9.61617, 12.1835, 40.7117, -20.4385, -37.3246, 
-11.1988, 10.2367, 12.5918, 40.9318, -20.3878, -37.2762, 
-11.8271, 10.8573, 13.0002, 41.1519, -20.3372, -37.2279, 
-12.1087, 10.8757, 13.8644, 41.3884, -20.5177, -37.5195, 
-12.3902, 10.8941, 14.7286, 41.6248, -20.6982, -37.8111, 
-12.882, 11.449, 15.2618, 41.875, -20.6581, -38.1301, 
-13.3472, 12.0155, 15.7111, 42.2085, -20.7622, -38.5026, 
-13.1427, 11.4462, 16.4671, 42.2125, -20.987, -38.6125, 
-12.9383, 10.8769, 17.223, 42.2165, -21.2118, -38.7224, 
-12.7338, 10.3075, 17.979, 42.2206, -21.4366, -38.8323, 
-12.5294, 9.73822, 18.7349, 42.2246, -21.6613, -38.9422, 
-12.3249, 9.16891, 19.4909, 42.2287, -21.8861, -39.0521, 
-12.1204, 8.5996, 20.2468, 42.2327, -22.1109, -39.162, 
-11.916, 8.03028, 21.0028, 42.2368, -22.3357, -39.2719, 
-11.7115, 7.46097, 21.7587, 42.2408, -22.5605, -39.3819, 
-11.507, 6.89166, 22.5147, 42.2449, -22.7852, -39.4918, 
-11.3613, 6.43515, 22.5445, 41.9035, -22.5268, -39.4163, 
-11.2934, 6.29689, 23.3044, 42.2491, -23.0201, -39.6066, 
-11.0174, 6.63552, 23.9386, 42.0851, -23.292, -40.1598, 
-10.8037, 7.28284, 24.2856, 42.0858, -23.054, -40.7583, 
-11.3184, 7.25244, 24.8879, 42.1129, -23.2085, -41.3472, 
-11.6487, 7.59043, 25.7071, 42.2837, -23.2157, -41.6235, 
-12.1308, 8.00456, 26.146, 42.3528, -23.5797, -42.1394, 
-12.4207, 8.2483, 27.05, 42.4286, -23.552, -42.3207, 
-12.7106, 8.49205, 27.954, 42.5044, -23.5243, -42.502, 
-12.6004, 8.77358, 28.5708, 42.5237, -24.0144, -43.0382, 
-12.9277, 9.10656, 29.3961, 42.6907, -24.0197, -43.3084, 
-13.2551, 9.43954, 30.2213, 42.8577, -24.0251, -43.5786, 
-13.5825, 9.77251, 31.0466, 43.0246, -24.0304, -43.8489, 
-13.9099, 10.1055, 31.8718, 43.1916, -24.0357, -44.1191, 
-14.2898, 10.4163, 32.5614, 43.2071, -23.7329, -44.5568, 
-15.0515, 10.1863, 32.9266, 43.3816, -23.4226, -44.2301, 
-15.6266, 10.6212, 32.7234, 44.043, -23.4588, -44.2314, 
-15.6639, 10.7711, 33.2399, 44.3811, -23.6979, -44.9647, 
-16.0644, 10.9328, 33.7389, 44.9574, -24.1752, -45.0316, 
-16.6676, 10.6115, 33.9988, 45.2486, -23.7396, -44.5946, 
-17.3363, 10.4308, 34.605, 45.5489, -23.869, -44.3807, 
-17.3792, 10.0258, 35.4944, 45.5859, -24.0029, -44.5347, 
-17.4222, 9.62086, 36.3839, 45.6229, -24.1368, -44.6886, 
-17.4652, 9.21588, 37.2734, 45.6599, -24.2707, -44.8425, 
-17.9367, 9.73531, 37.5595, 45.8157, -24.7488, -45.2587, 
-18.3118, 9.81665, 38.4025, 46.0504, -24.8182, -45.5452, 
-18.7583, 9.67576, 38.5195, 46.5005, -25.3272, -46.0979, 
-18.8402, 9.8983, 38.3496, 46.7348, -25.7914, -46.9007, 
-18.9125, 10.1434, 39.0099, 47.2351, -26.2816, -46.8113, 
-18.9937, 10.7553, 39.7847, 47.3284, -26.3571, -46.7458, 
-19.5552, 11.3003, 40.2899, 47.6136, -26.4555, -46.5419, 
-20.4825, 11.3416, 39.9949, 47.5811, -26.287, -46.3934, 
-21.052, 11.0575, 40.5429, 48.0645, -26.3938, -46.1707, 
-21.4645, 11.3383, 40.6776, 48.7976, -26.253, -46.5896, 
-21.4822, 11.9829, 41.3868, 48.916, -26.0627, -46.7659, 
-22.2769, 12.3637, 41.3603, 48.7616, -25.7042, -46.5005, 
-22.5703, 12.8205, 41.2179, 48.5199, -26.0783, -47.1981, 
-22.5198, 13.6392, 40.8442, 48.446, -25.9538, -46.7899, 
-22.5867, 14.2418, 40.9134, 48.9136, -25.8549, -47.4218, 
-22.8122, 14.7195, 41.3894, 49.3896, -26.0236, -47.911, 
-23.3055, 15.0581, 41.302, 49.8288, -26.5247, -48.3472, 
-23.6609, 15.3699, 41.8744, 50.4367, -26.2582, -48.4385, 
-23.7718, 15.8495, 42.5644, 50.8163, -25.927, -48.2717, 
-24.1384, 16.156, 43.1869, 51.2083, -25.6143, -48.6358, 
-24.5534, 16.823, 43.3055, 50.8684, -25.1611, -48.4167, 
-24.9782, 17.2831, 43.5885, 51.4258, -25.1085, -48.8797, 
-25.4593, 17.5166, 43.2735, 51.4702, -24.6884, -49.5403, 
-25.779, 18.2904, 43.7618, 51.6522, -24.5806, -49.415, 
-25.7965, 18.8944, 43.8419, 51.5559, -24.3396, -50.1641, 
-25.7616, 19.7739, 43.601, 51.3772, -24.3433, -49.7962, 
-26.2177, 20.288, 43.3786, 51.5125, -24.2931, -50.4726, 
-26.2525, 20.951, 43.1447, 51.2693, -23.7554, -50.0774, 
-27.0305, 21.1357, 43.2165, 51.3069, -23.5681, -50.6423, 
-27.7507, 21.1264, 43.4874, 50.8911, -23.2304, -50.2946, 
-27.7921, 21.9112, 43.1172, 50.5767, -22.8841, -50.1317, 
-28.1935, 21.9346, 42.8494, 50.4981, -22.1237, -49.7049, 
-28.2455, 22.8247, 42.5176, 50.403, -21.9948, -49.4417, 
-29.0452, 22.8522, 42.1628, 50.1833, -21.6739, -49.1543, 
-29.6714, 22.8298, 41.6848, 50.0913, -21.0656, -49.135, 
-30.2193, 23.2787, 41.8516, 50.2294, -21.0098, -49.8046, 
-30.8404, 23.1077, 41.7268, 50.9475, -20.7835, -49.755, 
-31.1856, 23.3558, 41.4987, 51.7317, -20.3932, -49.7462, 
-31.3698, 24.2459, 41.7465, 51.9555, -20.2749, -49.5266, 
-32.1126, 24.4405, 42.0709, 51.668, -20.2786, -49.9983, 
-32.3216, 25.2193, 42.3372, 51.8595, -20.216, -50.4866, 
-33.1265, 25.25, 42.1426, 52.3399, -19.9549, -50.6068, 
-33.5807, 26.1029, 42.1279, 52.1597, -20.1375, -50.5878, 
-33.9845, 26.8286, 42.04, 52.5234, -19.7538, -50.7401, 
-34.4449, 27.4845, 41.9298, 53.0178, -19.4699, -50.5973, 
-35.0617, 28.094, 41.9369, 53.317, -19.0901, -50.7169, 
-35.8767, 28.3391, 41.578, 53.0345, -18.9442, -50.5028, 
-36.4464, 29.0112, 41.4835, 52.8446, -18.6014, -50.2556, 
-36.4276, 29.7526, 41.1248, 52.5025, -18.3657, -49.8698, 
-36.0865, 30.5531, 41.0704, 52.2403, -18.7602, -49.7456, 
-35.9737, 31.3533, 40.6831, 52.5643, -18.4646, -49.677, 
-36.4166, 31.8361, 41.1333, 53.1503, -18.3431, -49.5776, 
-37.0507, 32.2685, 41.2227, 53.327, -18.645, -49.048, 
-37.3939, 32.8367, 41.7334, 53.5096, -19.134, -48.8862, 
-37.9948, 32.6342, 41.7135, 53.8486, -19.8004, -48.6901, 
-38.4458, 33.2704, 41.4407, 54.1632, -20.2274, -48.4999, 
-38.8759, 33.6691, 42.2118, 54.3228, -20.1511, -48.6734, 
-38.6176, 34.566, 42.278, 54.2799, -20.5014, -48.6704, 
-38.3442, 34.5272, 42.9064, 54.1851, -20.4984, -49.3915, 
-38.1318, 35.2869, 43.328, 54.6237, -20.4132, -49.3721, 
-37.778, 35.1607, 43.3833, 55.0285, -21.0883, -49.8581, 
-37.4768, 35.0469, 43.2136, 55.7239, -21.5608, -50.259, 
-37.8706, 35.5862, 43.8135, 55.8655, -21.978, -50.2648, 
-37.9758, 36.122, 44.2861, 56.0855, -22.2353, -50.8681, 
-38.4774, 36.4772, 44.8063, 56.2156, -22.3012, -51.4428, 
-38.1467, 37.3814, 44.8485, 56.2898, -22.3542, -51.1918, 
-38.8299, 38.0806, 44.8833, 56.1124, -22.2634, -51.2506, 
-39.2923, 38.7874, 44.9966, 56.4556, -22.6363, -51.3808, 
-39.0755, 39.4163, 45.1316, 56.5164, -22.4345, -52.0843, 
-39.2705, 39.6859, 45.6042, 56.9033, -22.9135, -52.6199, 
-39.5243, 40.0746, 45.9609, 57.2555, -23.2406, -53.2728, 
-39.6852, 40.5545, 46.0542, 57.5201, -23.622, -53.9936, 
-40.072, 40.2431, 45.8199, 57.5772, -23.3044, -54.7646, 
-40.1424, 41.0651, 45.6852, 57.9307, -23.0519, -55.1001, 
-40.2268, 41.1176, 46.2523, 58.2929, -22.8555, -55.8063, 
-40.334, 41.9336, 46.2974, 58.469, -22.923, -56.3403, 
-40.8043, 42.1381, 46.1879, 58.5127, -23.5022, -56.9629, 
-41.0968, 43.0375, 46.3699, 58.7117, -23.5984, -57.1163, 
-41.0855, 43.7415, 46.6914, 59.1003, -23.5487, -57.6137, 
-41.0624, 44.3191, 47.2924, 59.4537, -23.8666, -57.8943, 
-41.3719, 44.5018, 47.1716, 60.2614, -23.6033, -58.2612, 
-41.6167, 44.9451, 46.9494, 60.9583, -24.0281, -58.4287, 
-41.3416, 44.7863, 47.4944, 61.2941, -24.6814, -58.6787, 
-41.5327, 44.9176, 47.428, 61.6526, -25.0007, -59.5221, 
-41.3811, 44.7266, 47.4067, 61.6267, -25.5006, -60.3525, 
-42.0909, 44.6365, 47.4914, 61.5675, -26.1795, -60.481, 
-41.6745, 44.8514, 47.6552, 61.9109, -26.9761, -60.4461, 
-41.9054, 45.3802, 47.5468, 62.7156, -26.9053, -60.4987, 
-42.1191, 46.3004, 47.2816, 62.5428, -26.9155, -60.5835, 
-41.9375, 47.0905, 47.6677, 62.8915, -27.1755, -60.5156, 
-42.7538, 47.2154, 47.8493, 62.754, -27.6852, -60.5963, 
-43.1088, 47.7717, 47.6833, 63.3804, -27.5863, -60.9634, 
-43.055, 48.168, 48.1282, 63.6112, -27.742, -61.7148, 
-43.4861, 48.65, 48.5321, 63.5911, -27.8829, -62.346, 
-43.5252, 49.3331, 48.7287, 64.0452, -28.3391, -62.627, 
-44, 50, 49, 64, -28, -63, 
